595,"DEXCLORFENIRAMINA GEN.50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0103/1344,CAIXAS COM 50,R54636,242/13,9/3/2013,ÁGUAS CLARAS/MG
596,"DEXCLORFENIRAMINA XPE CXC/ 50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0127/13,29 FRASCOS,55488,32013009863,4/4/2013,FEIRA DE SANTANA -BA
597,"DEXCLORFENIRAMINA XPE CXC/ 50FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0127/13,29 FRASCOS,55488,32013009863,4/4/2013,FEIRA DE SANTANA -BA
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
598,DIAZEPAM 10 MG GENÉRICO,HYPERMARCAS S/A,B12G0400,06 UNIDADES,34072,1654/2013,14/2/2013,GOIÂNIA - GO
599,DIAZEPAM 10 MG GENÉRICO,HYPERMARCAS S/A,B12H1832,01 UNIDADE,66877,2706/13,16/3/2013,ANÁPOLIS
600,DIAZEPAM 10 MG GENÉRICO,HYPERMARCAS S/A,B12D0712,17 UNIDADES,254086,704/2013,18/1/2013,GOIÂNIA - GO
601,DIAZEPAM 5 MG GENÉRICO,HYPERMARCAS S/A,B12G1020,6 UNIDADES,66877,2706/13,16/3/2013,ANÁPOLIS
602,DIAZEPAM 5 MG GENÉRICO,HYPERMARCAS S/A,B12H1844,05 UNIDADES,807577,1654/2013,14/2/2013,GOIÂNIA - GO
603,DIAZEPAM 5 MG GENÉRICO,HYPERMARCAS S/A,B12K2245,29 UNIDADES,2423409,1654/2013,14/2/2013,GOIÂNIA - GO
604,DIAZEPAM 5 MG GENÉRICO,HYPERMARCAS S/A,B12J0871,60 UNIDADES,66515,704/2013,18/1/2013,GOIÂNIA - GO
605,"DIAZEPAM 5MG B-1 COMP CTBL X 30",NEO QUIMICA,B13E0233,120 UNIDADES,11508,1549/2013,6/11/2013,GOIANIA/ GO
606,"DIAZEPAM GEN. 5MG/ML 2MLCX C/100AMP","HIPOLABORFARMACÊUTICA LTDA",AO-001/13 40,AIXAS COM 100,MP54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
607,"DICLO DIETILAMONIO11,6MG/G GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1974,720 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
608,"DICLOF SODICO 1MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0819,50 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
609,"DICLOFENACO SODICO 25MG/ML X 50",UNIÃO QUÍMICA,1303120,250 UNIDADES,32398,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
610,"DICLOFENACO SODICO25MG/ML",UNIÃO QUÍMICA,1303121,250 UNIDADES,32402,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
611,"DICLOFENACO SODICO25MG/ML",UNIÃO QUÍMICA,1303121,250 UNIDADES,32403,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
612,"DICLOFENACO SODICO25MG/ML",UNIÃO QUÍMICA,1303121,250 UNIDADES,32405,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
613,"DICLOFENACO SODICO25MG/ML",UNIÃO QUÍMICA,1303121,250 UNIDADES,32406,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
614,DIFENIDRIN 50 MG INJ,ROCHE,13053579,2 CAIXAS,37914,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
615,DIGESAN 10MG CAP 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",242156,120,19528,550/2030,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
616,DIGESAN 10MG CAP 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",242156,120,19991,550/2115,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
617,DIGESAN 10MG CAP 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",1V5614,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
618,DIGESAN 10MG CAP 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",310022,29,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
619,DIGESAN GTS 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",235747,60,19528,550/2031,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
620,DIGESAN GTS 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",235747,360,19991,550/2116,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
621,DIGESAN GTS 20ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",135178,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
622,DIGESAN SOL 120ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",131292,10,19528,550/2032,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
623,DIGESPRID 10MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1479,600 UNIDADES,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
624,DIGESPRID 4MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0044,200 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
625,"®DIMORF0,2 MG/ML","CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",13021067,2 CXS,846521,125-00840/2013-01,9/4/2013,"SÃO PEDRO DA ALDEIA -RJ"
626,"®DIMORF10 MG/ML","CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",13031789,12 CXS,849258,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
627,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0305,1,419496,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
628,DIOVAN 160 MG 28 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0305,2048,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
629,DIOVAN 320MG 28CE,"NOVARTIS BIOCIÊNCIASS/A",Z0261,1449,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
630,DIOVAN 80 MG 28 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0159,1258,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
631,"DIOVAN AMLO FIX 160/10MG28 CE","NOVARTIS BIOCIÊNCIASS/A",S0307,215,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
632,"DIOVAN AMLO FIX 160/5MG 28CE","NOVARTIS BIOCIÊNCIASS/A",S0543A,2953,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
633,"DIOVAN AMLO FIX 320/10MG28 CE","NOVARTIS BIOCIÊNCIASS/A",S0377,760,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
634,"DIOVAN AMLO FIX 320/5MG 28CE","NOVARTIS BIOCIÊNCIASS/A",S0458,1944,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
635,"DIOVAN AMLO FIX 80/5MG 28CE","NOVARTIS BIOCIÊNCIASS/A",S0063_P1,430,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
636,"DIOVAN AMLO FIX 80/5MG 28CE","NOVARTIS BIOCIÊNCIASS/A",S0063A,61,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
637,"DIOVAN HCT 160/12,5 MG 28CE","NOVARTIS BIOCIÊNCIASS/A",Z0419,3120,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
638,DIOVAN HCT 160/25 MG 28 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0187,492,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
639,"DIOVAN HCT 320/12,5MG 28CE","NOVARTIS BIOCIÊNCIASS/A",S0466,1736,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
640,DIOVAN HCT 320/25MG 28 CE,"NOVARTIS BIOCIÊNCIASS/A",S0384,585,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
641,"DIOVAN HCT 80/12,5 MG 28 CE","NOVARTIS BIOCIÊNCIASS/A",Z0214,958,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
642,"DIPIRONA 500MG CAFEINA65MG  GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1052,120 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
643,"DIPIRONA 500MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1448,600 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
644,"DIPIRONA 500MG/ML GTS10ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1679,3861,97479,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
645,"DIPIRONA 500MG/ML GTS10ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1679,11300,97538,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
646,DIPIRONA SODICA 1G,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1805,660 UNIDADES,0000106738,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
647,DIPIRONA SODICA 1G,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1804,05 UNIDADES,0000106738,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
648,DIPIRONA SODICA 500MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0104,150 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
649,DIPIRONA SODICA 500MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0237,150 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
650,DIPIRONA SÓDICA 500mg/ ml,MARIOL INDUSTRIAL LTDA.,130417,"1.248(UNIDADES-FRASCO)",26721,M2017-2013-0056078,20/4/2013,UBERLÂNDIA -MG
651,DIPIRONA SÓDICA 500mg/ ml,MARIOL INDUSTRIAL LTDA.,130413,"2.304(UNIDADES-FRASCO)",26664,M2017-2013-0056078,20/4/2013,UBERLÂNDIA -MG
652,DIPIRONA SÓDICA 500mg/ ml,MARIOL INDUSTRIAL LTDA.,130430,"16.896(UNIDADES-FRASCO)",26664,M2017-2013-0056078,20/4/2013,UBERLÂNDIA -MG
653,DIPIRONA SÓDICA 500MG/ML,MARIOL INDUSTRIAL LTDA.,130466,"4.800(UNIDADES-FRASCO)",26719,M2017-2013-0056078,20/4/2013,UBERLÂNDIA -MG
654,DIPROGENTA CREME,HYPERMARCAS S/A,B13D1645,288 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
655,DIPROGENTA CREME,HYPERMARCAS S/A,B13D0913,216 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
656,DIPROGENTA CREME,HYPERMARCAS S/A,B13D1645,288 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
657,DIPROGENTA CREME,HYPERMARCAS S/A,B13D0913,216 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
658,DIPROGENTA POM,HYPERMARCAS S/A,B13C2115,72 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
659,DIPROGENTA POM,HYPERMARCAS S/A,B13C2115,72 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
660,DIPROSALIC POM,MANTECORP,B13D1654,21 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
661,DIPROSALIC POM,MANTECORP,B13D1654,21 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
662,DIPROSALIC SOLUC,MANTECORP,B12J0911,11 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
663,DIPROSALIC SOLUC,MANTECORP,B12J0911,11 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
664,DIPROSONE LOÇÃO,MANTECORP,B13D2182,02 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
665,DIPROSONE LOÇÃO,MANTECORP,B13D2182,02 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
666,DIPROSONE POMADA,MANTECORP,B13B1993,360 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
667,DIPROSONE POMADA,MANTECORP,B13B1993,360 UNIDADES,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
668,DIPROSPAN IM,ROCHE,304,11 CAIXAS,320944,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
669,DOLAMIN,FARMOQUÍMICA S/A,130919,144,53798,2576/2018,28/4/2013,SÃO PAULO - SP
670,DOLAMIN FLEX,FARMOQUÍMICA S/A,130985,336,53798,2576/2017,27/4/2013,SÃO PAULO - SP
671,DOLANTINA,"EXPRESSA DIST. MED.LTDA",216343,1,39857,3847/2013,10/5/2013,"COMPANHIA AÉREA TAMCARGO"
672,"DOR003 DORFLEX GOTAS 20ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",252712,1200,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
673,DORALGINA,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0538,1.860 UNIDADE,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
674,DORALGINA,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0632,120 UNIDADES,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
675,DORALGINA,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2275,20 UNIDADES,0000106709,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
676,"DORALGINA 300MG + 30MG +30MG","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0632,1200 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
677,"DORALGINA 300MG + 30MG +30MG","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C2136,168 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
678,DORFLEX 240 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",251441,480,19703,550/2075,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
679,DORFLEX 240 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",251723,7200,19968,550/2188,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
680,DORFLEX 240 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",208097,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
681,DORFLEX 240 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",324539,1000,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
682,DORFLEX 30 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",241216,40,19994,550/2165,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
683,DORFLEX 30 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246749,32,19994,550/2166,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
684,DORFLEX 30 CPRS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",246750,1728,19994,550/2167,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
685,DORFLEX GOTAS 20 ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",135062,16,19703,550/2076,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
686,DORFLEX GOTAS 20 ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",240475,384,19703,550/2077,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
687,DORIL COMP 500MG+ 30MG,"COSMED IND COSM MEDS/A",B13B0012,01 CAIXA,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
688,DORIL COMP 500MG+ 30MG,"COSMED IND COSM MEDS/A",B13D1231,02 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
689,DORIL COMP 500MG+ 30MG,"COSMED IND COSM MEDS/A",B13B0012,01 CAIXA,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
690,DORIL COMP 500MG+ 30MG,"COSMED IND COSM MEDS/A",B13D1231,02 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
691,"®DORMIRE15 MG (5 MG/ML)","CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",12128806,2 CXS,846521,125-00840/2013-01,9/4/2013,"SÃO PEDRO DA ALDEIA -RJ"
692,"DORMONID 15MG 30 CLAQ(B1)",ROCHE,RJ0414,30 UNIDADES,187526***,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
693,"DORMONID 15MG 30 CLAQ(B1)",ROCHE,RJ0427,30 UNIDADES,167768****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
694,DORMONID 15MG 30CLAQ,ROCHE,RJ0442,84 UNIDADES,151765,3795/2013,5/7/2013,ITAPEQUI - SP
695,"DORMONID 7,5MG 20CLAQ",ROCHE,RJ0449,6  UNIDADES,5850,3222/2013,5/3/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
696,"DORMONID 7,5MG 30 CLAQ(B1)",ROCHE,RJ0460,30 UNIDADES,167768****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
697,"DORMONID 7,5MG 30CLAQ",ROCHE,RJ0453,1 UNIDADE,6848,3842/2013,15/4/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
698,DORONA CAFI 500MG + 65MG,HYPERMARCAS S/A,B13C0586,36 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
699,DORONA CAFI 500MG + 65MG,HYPERMARCAS S/A,B13C0585,180 UNIDADES,0000106675,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
700,DOTAREM,"GUERBET PRODUTOSRADIOLÓGICOS",13GD320A,25 FRASCOS,68129,918-03373/2013,10/12/2013,RIO DE JANEIRO
701,"DOXOPEG 20 MG  FR.AMP. 2MG/ML = 10ML",ROCHE,55128,6 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
702,DRAMAVIT 100MG,HYPERMARCAS S/A,B13D0137,09 UNIDADES,0000106177,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
703,DRAMAVIT 100MG,HYPERMARCAS S/A,B13C0779,216 UNIDADES,0000106177,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
704,DRAMAVIT B6,"LUPER INDFARMACEUTICA LTDA",B130C975,714 UNIDADES,000106776,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
705,"DRAMAVIT B6  25 MG/ML + 5ML","LUPER INDFARMACEUTICA LTDA",B13C0974,714 UNIDADES,0000106177,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
706,"DROPROPIZINA 1,5MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1672,360 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
707,"DROPROPIZINA 3,0MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1668,300 UNIDADES,000106148,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
708,"DROSPIRENONA 3 MG +ETINILESTRADIOL 0,02 MG","ALTHAIA S.A. INDÚSTRIAFARMACÊUTICA",LF02865B,"128CARTUCHOS",1350,9658/2013,1/11/2013,INCERTO - ATIBAIA
709,"DROSPIRENONA 3 MG +ETINILESTRADIOL 0,03 MG","ALTHAIA S.A. INDÚSTRIAFARMACÊUTICA",LF01787A,64 CARTUCHOS,757,1408/2013,16/7/2013,SUMARÉ-SP
710,EBIX,LUNDBECK BRASIL LTDA,257747,120,14124,8541/2013,9/9/2013,OSASCO - SP
711,EFFIENT,"ELI LILLY DO BRASIL LTDAIMPORTADO POR DAIICHISANKYO BRASILFARMACÊUTICA LTDA.",C057162,288,41658,692/2013,7/2/2013,SÃO PAULO - SP
712,"ELOXATIN  50 MG  FR. AMP.  C/10 ML",ROCHE,2F860A,10 CAIXAS,111216,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
713,"ELOXATIN  50 MG  FR. AMP.  C/10 ML",ROCHE,2F860A,5 CAIXAS,110123,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
714,"ELOXATIN  50 MG  FR. AMP.  C/10 ML",ROCHE,2F860A,2 CAIXAS,107384,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
715,"ELOXATIN 100 MG / 20 MLSOL. INJ.",ROCHE,3F871A,12 CAIXAS,111216,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
716,"ELOXATIN 100 MG / 20 MLSOL. INJ.",ROCHE,3F871A,3 CAIXAS,110123,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
717,ELPRAZOL 20MG,PHARLAB,218012,840 COMP.,10349,100110.002138/2013,17/9/2013,PIAUÍ
718,EMEND C/3 CPS.,ROCHE,H020545,1 CAIXAS,241811,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
719,EMEND C/3 CPS.,ROCHE,H020545,4 CAIXAS,241802,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
720,"EMEND INJETÁVEL POLIOF.INJ.150MG FA 10ML",ROCHE,J004627,5 CAIXAS,251957,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
721,"EMEND INJETÁVEL POLIOF.INJ.150MG FA 10ML",ROCHE,J004627,1 CAIXAS,248874,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
722,"EMEND INJETÁVEL POLIOF.INJ.150MG FA 10ML",ROCHE,J004627,1 CAIXAS,245525,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
723,ENABLEX 15 MG 28 CE,"NOVARTIS BIOCIÊNCIASS/A",S0181_P1,46,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
724,"ENABLEX 7,5 MG 28 CE","NOVARTIS BIOCIÊNCIASS/A",S0215,44,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
725,ENO ABACAXI FR 100G,"GLAXOSMITHKLINE BRASILLTDA",LD5179,108,235573,BOP-B1 093201300345,13/12/2013,PI
726,ENO ABACAXI FR 100G,"GLAXOSMITHKLINE BRASILLTDA",LD5179,72,235586,BOP-B1 093201300345,13/12/2013,MA
727,ENO ABACAXI FR 100G,"GLAXOSMITHKLINE BRASILLTDA",LD5179,108,235594,BOP-B1 093201300345,13/12/2013,RN
728,ENO ABACAXI FR 100G,"GLAXOSMITHKLINE BRASILLTDA",LD5179,36,235616,BOP-B1 093201300345,13/12/2013,PE
729,ENO ABACAXI FR 100G,"GLAXOSMITHKLINE BRASILLTDA",LD5179,108,235647,BOP-B1 093201300345,13/12/2013,PE
730,ENO ABACAXI SC 30X2,"GLAXOSMITHKLINE BRASILLTDA",LH6245.,180,235573,BOP-B1 093201300345,13/12/2013,PI
731,ENO ABACAXI SC 30X2,"GLAXOSMITHKLINE BRASILLTDA",LH6245.,120,235586,BOP-B1 093201300345,13/12/2013,MA
732,ENO ABACAXI SC 30X2,"GLAXOSMITHKLINE BRASILLTDA",LH6245.,120,235586,BOP-B1 093201300345,13/12/2013,MA
733,ENO ABACAXI SC 30X2,"GLAXOSMITHKLINE BRASILLTDA",LH6245.,60,235594,BOP-B1 093201300345,13/12/2013,RN
734,ENO ABACAXI SC 30X2,"GLAXOSMITHKLINE BRASILLTDA",LH6245.,60,235616,BOP-B1 093201300345,13/12/2013,PE
735,ENO ABACAXI SC 30X2,"GLAXOSMITHKLINE BRASILLTDA",LH6245.,120,235681,BOP-B1 093201300345,13/12/2013,PE
736,ENO GUARANA FRASCO 100G,"GLAXOSMITHKLINE BRASILLTDA",LD5178,144,235573,BOP-B1 093201300345,13/12/2013,PI
737,PE,,,,,,,
