467,"AIROPTIX AQUA 6P -04.00","NOVARTISBIOCIÊNCIAS S.A.",10335245,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
468,"AIROPTIX AQUA 6P -04.25","NOVARTISBIOCIÊNCIAS S.A.",10335083,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
469,"AIROPTIX AQUA 6P -04.50","NOVARTISBIOCIÊNCIAS S.A.",10341066,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
470,"AIROPTIX AQUA 6P -04.75","NOVARTISBIOCIÊNCIAS S.A.",10263506,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
471,"AIROPTIX AQUA 6P -05.00","NOVARTISBIOCIÊNCIAS S.A.",10312882,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
472,"AIROPTIX AQUA 6P -05.25","NOVARTISBIOCIÊNCIAS S.A.",10326986,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
473,"AIROPTIX AQUA 6P -05.50","NOVARTISBIOCIÊNCIAS S.A.",10324814,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
474,"AIROPTIX AQUA 6P -05.75","NOVARTISBIOCIÊNCIAS S.A.",10307210,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
475,"AIROPTIX AQUA 6P -06.00","NOVARTISBIOCIÊNCIAS S.A.",10336814,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
476,"AIROPTIX AQUA 6P -06.50","NOVARTISBIOCIÊNCIAS S.A.",10320457,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
477,"AIROPTIX AQUA 6P -07.00","NOVARTISBIOCIÊNCIAS S.A.",10326425,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
478,"AIROPTIX AQUA 6P -07.50","NOVARTISBIOCIÊNCIAS S.A.",10340652,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
479,"AIROPTIX AQUA 6P -08.00","NOVARTISBIOCIÊNCIAS S.A.",10345231,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
480,"AIROPTIX AQUA 6P -08.50","NOVARTISBIOCIÊNCIAS S.A.",10337733,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
481,"AIROPTIX AQUA 6P -09.00","NOVARTISBIOCIÊNCIAS S.A.",10345760,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
482,"AIROPTIX AQUA 6P -09.50","NOVARTISBIOCIÊNCIAS S.A.",10315910,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
483,"AIROPTIX AQUA 6P -10.00","NOVARTISBIOCIÊNCIAS S.A.",10333703,1,532502,"EXTRAVIO COM ATRANSPORTADORA",20/12/17,RIO DE JANEIRO
484,"Algodão HidrófiloCaixinha 50g","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",42014,180 cartuchos,63042,N/A,07/03/2018,São Paulo/SP
485,"Algodão ortopédico12cmX1,8m","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",224,"1 pacote com12 unidades",63241,N/A,21/11/2017,São Paulo/SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
486,"ALGODÃOORTOPÉDICO15CMX1,8M","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",229,"240UNIDADES",64.687,NA,28/12/2017,SÃO PAULO/SP
487,"ALLEVYN LIFE  12,9 CMX 12,9 C",SMITH&NEPHEW,201802,4,000.302.984,918-00468/2018,14/Jul/18,Niterói - RJ
488,"ALLEVYN LIFE SACRO21,6 cm x 23 cm",SMITH&NEPHEW,201748,5,000.302.984,918-00468/2018,14/Jul/18,Niterói - RJ
489,"ALLEVYNTRACHAEOSTOMY9CM X 9CM",SMITH&NEPHEW,201747,3,000.302.983,918-00468/2018,14/Jul/18,Niterói - RJ
490,"ANÁLOGO DO IMPLCOLOSSO IHEEVOLUTION 4,1MM","Emfils Ind. E Comérciode ProdutosOdontológicos LTDA",12640,1,95165,078-05676/2017,22/12/2017,RIO DE JANEIRO-RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
491,"ANALOGO DO IMPL.COLOSSO IHEEVOLUTION 4,1MM","Emfils Ind. E Comérciode ProdutosOdontológicos LTDA",12640,3,100860,034-03732/2018,07/03/2018,RIO DE JANEIRO/RJ
492,"ANÁLOGO DOIMPLANTE CM 4,0MM","Emfils Ind. E Comérciode ProdutosOdontológicos LTDA",12258,1,95165,078-05676/2017,22/12/2017,RIO DE JANEIRO-RJ
493,"ANALOGO DOIMPLANTE GM","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800322219,15,155716,4228/2018,05/07/18,ITU/SP
494,"ANALOGO DOMUNHAO UNIVERSALCLICK 4.5X6","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",132027,15,155716,4228/2018,05/07/18,ITU/SP
495,"Análogo ImplanteFriccional (Latão)",Dentscare Ltda,174258,10,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
496,"Análogo ImplanteFriccional (Latão)",Dentscare Ltda,174258,9,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
497,"Análogo Munhão 3x4mm (Latão)",Dentscare Ltda,171286,8,24058,00084-2018-0004052,13/06/18,Altos - PI
498,"Análogo Munhão 3x4mm (Latão)",Dentscare Ltda,169773,3,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
499,"Análogo Munhão 3x6mm (Latão)",Dentscare Ltda,196088,5,24058,00084-2018-0004052,13/06/18,Altos - PI
500,"Análogo Munhão 4,2x4mm (Latão)",Dentscare Ltda,167536,5,24058,00084-2018-0004052,13/06/18,Altos - PI
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
501,"Análogo Munhão 4,2x6mm (Latão)",Dentscare Ltda,171418,2,24058,00084-2018-0004052,13/06/18,Altos - PI
502,Análogo para Mini Pilar,Dentscare Ltda,194903,55,21788,00084-2018-0003270,14/05/18,São José - SC
503,Análogo para Mini Pilar,Dentscare Ltda,194903,5,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
504,Análogo para Mini Pilar,Dentscare Ltda,200267,3,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
505,Análogo para Pilar,Dentscare Ltda,190974,5,21788,00084-2018-0003270,14/05/18,São José - SC
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
506,Análogo para Pilar,Dentscare Ltda,190976,40,21788,00084-2018-0003270,14/05/18,São José - SC
507,"ANÁLOGOTRANSMUCOSO MINIPADRÃO 4,8MM","Emfils Ind. E Comérciode ProdutosOdontológicos LTDA",12187,1,95165,078-05676/2017,22/12/2017,RIO DE JANEIRO-RJ
508,"ANEL DEANULOPLASTIACARPENTIEREDWARDS PHYSIO II5200 30MM","EDWARDSLIFESCIENCES",3257901,1,22578,637/2018,"DESCONHECIDO",DESCONHECIDO
509,"ANEL ESPAÇADOR DOPILAR DE RETENÇÃODO O'RING","Emfils Ind. E Comérciode ProdutosOdontológicos LTDA",12422,4,96982,2598/2017,08/12/2017,RIO DE JANEIRO - RJ
510,ANEL SERRILHADO,LDR BRASIL,2537124A,1,14458,2502-2018,14/09/18,Santo André
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
511,ANEL SERRILHADO,LDR BRASIL,2609401A,1,14458,2502-2018,14/09/18,Santo André
512,"ANTI HCV - REATIVOVITROS ECI","Ortho ClinicalDiagnosticos do BrasilProdutos para SaudeLTDA",4200,1,12524,2018/458859,18/04/2018,"São José dos Pinhais -PR"
513,"AP PRESSAO DIGAUTO PREMIUMBPLP200/GTE",DISLAB,161701,3,2310839,228/2018,26/01/2018,"ESTRADA DOUTORMIGUEL VIEIRAFERREIRA.CARAPICUIBA"
514,"API NACL 0.85% MED2ML 100AMP",BIOMERIEUX,1006423380,1,20090,2641/2018,01/10/18,BARUERI
515,"ARROW VITEK 2 HPRP5800",BioMerieux Brasil,-,1,9095,308-2364/2018,16/05/2018,"Avenida Bezerra deMenezes, 1250 -Fortaleza-CE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
516,"ARRUELA 3,5/4,0MM",DRENOLUX,003060165,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
517,"ARRUELA 3,5/4,0MM",DRENOLUX,003060166,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
518,"ARRUELA 3,5/4,0MM",DRENOLUX,160502301,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
519,"ARRUELA 3,5/4,0MM",DRENOLUX,0106011,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
520,"ARRUELA 3,5/4,0MM",DRENOLUX,437217,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
521,"ARRUELA 3,5/4,0MM",DRENOLUX,437317,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
522,"ARRUELA 3,5/4,0MM",DRENOLUX,2146,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
523,Artelac Rebalance,BL Indústria Ótica Ltda,K815,4 unidades,96297,18E0322000028,14/02/2018,"IBL Logística - BaseRecife - PE"
524,Artelac Rebalance,BL Indústria Ótica Ltda,M559,80 unidades,107241,18E0322000028,14/02/2018,"IBL Logística - BaseRecife - PE"
525,ARTERIOFIX 20G 80MM,"Laboratórios B.BraunS/A",17I01844,"20 peças(caixa com 20peças)",188425,78000782018,05/01/2018,Niterói/ RJ
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
526,ARTERIOFIX 22G 80MM,"Laboratórios B.BraunS/A",17F06844,"20 peças(caixa com 20peças)",-,78000782018,05/01/2018,Niterói/ RJ
527,"ASKINA CALGITROLAG 10 X 10 CM","Laboratórios B.BraunS/A",L07162D,"30 peças(caixa com 10peças)",188318,78000782018,05/01/2018,Niterói/ RJ
528,"AST-N239 TEST KIT 20CARDS",BioMerieux Brasil,6390654103,6,9241,308-2364/2018,16/05/2018,"Avenida Bezerra deMenezes, 1250 -Fortaleza-CE"
529,"AST-N239 TEST KIT 20CARDS",BioMerieux Brasil,6390654103,10,9267,308-2364/2018,16/05/2018,"Avenida Bezerra deMenezes, 1250 -Fortaleza-CE"
530,"AST-N239 TEST KIT 20CARDS",BioMerieux Brasil,6390654103,16,9281,308-2364/2018,16/05/2018,"Avenida Bezerra deMenezes, 1250 -Fortaleza-CE"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
531,"AT TORBI 709M DPT14.5 CYL 04.5","Carl Zeiss do BrasilLtda.",1S150926,1,103139,34846141,22/12/2017,"VITÓRIA, ES"
532,"AT TORBI 709M DPT22.0 CYL 02.0","Carl Zeiss do BrasilLtda.",1S151351,1,103139,34846141,22/12/2017,"VITÓRIA, ES"
533,"AT TORBI 709M DPT22.0 CYL 02.5","Carl Zeiss do BrasilLtda.",1S162308,1,103139,34846141,22/12/2017,"VITÓRIA, ES"
534,"ATAD.CREPE13F.06cmX1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1807000160,"80 pacotescom 12unidadescada",74339,N/A,29/10/18,SÃO PAULO/SP
535,"ATAD.CREPE13F.08cmX1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1806000026,"180 pacotescom 12unidadescada",74339,N/A,29/10/18,SÃO PAULO/SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
536,"ATAD.CREPE13F.10cmX1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1807000227,"250 pacotescom 12unidadescada",74339,N/A,29/10/18,SÃO PAULO/SP
537,"ATAD.CREPE13F.12cmX1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1807000162,"200 pacotescom 12unidadescada",74339,N/A,29/10/18,SÃO PAULO/SP
538,"ATAD.CREPE13F.15cmX1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1807000228,"210 pacotescom 12unidadescada",74339,N/A,29/10/18,SÃO PAULO/SP
539,"ATAD.CREPE13F.20cmX1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1808000100,"50 pacotescom 12unidadescada",74339,N/A,29/10/18,SÃO PAULO/SP
540,"ATADURA CREPE 20CM X 1,8 M 13 FIOS",ERIMAX,2418,576 UNID,104198,078-04765/2018,13/09/18,"RUA DR. MARCH -BARRETO / NITERÓI -RJ"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
541,"ATADURA DE CREPE10CM X 1,8M","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1709000055,"1.800UNIDADES",62968,918-01274/2017,17/11/17,"DUQUE DECAXIAS/RJ"
542,"ATADURA DE CREPE12CM X 1,8M","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1710000056,"480UNIDADES",62968,918-01274/2017,17/11/17,"DUQUE DECAXIAS/RJ"
543,"ATADURA DE CREPE12CM X 1,8M UN/SANF",DISLAB,741017,12,2.290.170,5259/2017,29/12/2017,"FERRAZ DEVASCONCELOS"
544,"ATADURA DE CREPE13 FIOS 20CM X 1,8M","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1808000178,"3.132UNIDADES",3043,918-00781/2018,27/11/18,"DUQUE DECAXIAS/RJ"
545,"ATADURA DE CREPE13 FIOS 20CM X 1,8M","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1808000231,"708UNIDADES",3043,918-00781/2018,27/11/18,"DUQUE DECAXIAS/RJ"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
546,"Atadura de Crepe 13F10,0cmX1,8m","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",1803000051,"40 pacotescom 12unidadescada",68718,N/A,04/05/2018,Salvador/BA
547,"Atadura de Crepe 13F12,0cmX1,8m","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",1802000207,"40 pacotescom 12unidadescada",68718,N/A,04/05/2018,Salvador/BA
548,"Atadura de Crepe 13F20cmX1,8m","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",1801000325,25 dúzias,66690,N/A,14/03/2018,São Paulo/SP
549,"ATADURA DE CREPE13F 6,0cm X 1,8m","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1806000068,"320PACOTESCOM 12UNIDADESCADA",72583,N/A,24/09/18,SÃO PAULO/SP
550,"ATADURA DE CREPE15CM X 1,8M","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1710000132,"720UNIDADES",62968,918-01274/2017,17/11/17,"DUQUE DECAXIAS/RJ"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
551,"ATADURA DE CREPE15CM X 1,8M UN/SANF",DISLAB,751017,12,2.290.170,5259/2017,29/12/2017,"FERRAZ DEVASCONCELOS"
552,"Atadura de Crepe 15F15,0cmX1,8m","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",1802000246,"60 pacotescom 12unidadescada",68718,N/A,04/05/2018,Salvador/BA
553,"Atadura de Crepe 15F20,0cmX1,8m","Neve Indústria eComércio de ProdutosCirúrgicos Ltda.",1802000147,"8 pacotescom 12unidadescada",68718,N/A,04/05/2018,Salvador/BA
554,"ATADURA DE CREPE20CM X 1,8M","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",1710000240,"300UNIDADES",62968,918-01274/2017,17/11/17,"DUQUE DECAXIAS/RJ"
555,"ATADURA DE CREPE20CM X 1,8M UN/SANF",DISLAB,761017,1,2.290.170,5259/2017,29/12/2017,"FERRAZ DEVASCONCELOS"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
556,"ATTACHMENT BOLAMINI 4.1 ALT. 4","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",123462,10,155716,4228/2018,05/07/18,ITU/SP
557,"ATTACHMENT BOLAMINI CM ALT. 3.5","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800330469,5,155716,4228/2018,05/07/18,ITU/SP
558,"ATTACHMENTEQUATOR 4.1 ALT. 2","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",142083,10,155716,4228/2018,05/07/18,ITU/SP
559,"AV OASYS +1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00MNMN8WH,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
560,"AV OASYS +1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00KGGW59Z,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
561,"AV OASYS +2.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00N9NW10D,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
562,"AV OASYS +2.75 (8.4)DIAG LENTE CONTATO","JOHNSON &JOHNSON",20220401,2,2828251-1,5354/2017,22/12/2017,SÃO PAULO-SP
563,"AV OASYS +3.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00N2564SQ,1,2789631-1,644/2017,30/11/2017,Duque de Caxias / RJ
564,"AV OASYS +3.25 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00KH8K16K,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
565,"AV OASYS +4.25 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00NKVM4KL,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
566,"AV OASYS +6.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00P3HL31T,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
567,"AV OASYS +7.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",B00KC3T17V,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
568,"AV OASYS -0.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003F972XH,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
569,"AV OASYS -0.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003F972XN,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
570,"AV OASYS -1.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0039960QB,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
571,"AV OASYS -1.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0039960Q5,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
572,"AV OASYS -1.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003GHN8C8,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
573,"AV OASYS -1.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003GHN8D7,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
574,"AV OASYS -1.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003GHN8DD,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
575,"AV OASYS -1.25 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0039H67XY,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
576,"AV OASYS -1.25 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0039H67XS,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
577,"AV OASYS -1.25 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003GGN4VG,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
578,"AV OASYS -1.25 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003GGN4V9,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
579,"AV OASYS -1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0038SX0CX,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
580,"AV OASYS -1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0038SX0CR,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
581,"AV OASYS -1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003FD09YX,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
582,"AV OASYS -1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003FD09Z2,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
583,"AV OASYS -1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003H6L56L,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
584,"AV OASYS -1.50 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003H6L56F,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
585,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003F0Z7TF,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
586,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003F0Z7TL,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
587,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003F0Z7TR,1,003075959-1,1397/2018,14/07/2018,CARAPICUIBA / SP
588,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003KMD0ZK,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
589,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003KMD0ZD,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
590,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003KMD0ZW,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
591,"AV OASYS -1.75 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003KMD0ZQ,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
592,"AV OASYS -2.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003C344KQ,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
593,"AV OASYS -2.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L0039Q3B5N,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
594,"AV OASYS -2.00 (8.4)LENTE DE CONTATO","JOHNSON &JOHNSON",L003C344KK,1,002958573,2018/446019,13/04/2018,CURITIBA-PR
