549,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317040,1,4312,2017/857095,15/9/2017,Curitiba - PR
550,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317041,1,4312,2017/857095,16/9/2017,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
551,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317042,1,4312,2017/857095,17/9/2017,Curitiba - PR
552,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317043,1,4312,2017/857095,18/9/2017,Curitiba - PR
553,"CLIPTITANIOSTANDARDTEMP.RETO 9mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",18317044,1,4312,2017/857095,18/9/2017,Curitiba - PR
554,CLR602,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",KJJ596,3 (caixas),16438,863/2017,20/7/2017,Rio de Janeiro - RJ
555,"COMP. 13F.7,5X7,5cm EST.ETO ENV/10 –TELA (C24013T)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",9942,"7.200Envelopes",38977,2016/330412,27/3/2016,"Campina Grande doSul / PR"
556,"COMP. CIRUR.CAMPO OPER.45X50cm PCT/50RX – TELA(C20150T)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",9556,"08 Pacotes(400 unidades)",38977,2016/330412,27/3/2016,"Campina Grande doSul / PR"
557,"COMPRESSACICATRISANNAO ADERC/10/SANF",DISLAB,7361,6,002.265.293,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
558,"COMPRESSACIRURGICA NONWOVEN EST.7,5CM X 7,5CMS/RX C/10","Polar Fix Ind. e Comde Produtos Hosp.Ltda",9976,"450.000unidades",214569,1836/2017,9/9/2017,"Horizont BiomedicaIndustrial Ltda"
559,"COMPRESSAVAZADA","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001351,400,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
560,"CONE PARAPILAR TRANSM.ANG. 3,8MM S/CINTA","Emfils Ind. EComércio deProdutosOdontológicos LTDA",12667,2,92405,1771/2024,16/8/2017,Rio de Janeiro-RJ
561,Conector A curto,HP Bioproteses,026A-01 a 40,40,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
562,"Conector DominoØ 5,5mm p/ hasteØ 5,5mm","Medtronic ComercialLtda.",0416029W,4,45.186,2-2017,23/11/2016,AACD
563,"Conector livre deagulha","Laboratórios B.BraunS/A",17C28GA361,-,191942,151289170902030000,3/9/2017,Professor Jamil - GO
564,"Conector livre deagulha","Laboratórios B.BraunS/A",17C30G8363,-,191987,151289170902030000,3/9/2017,Professor Jamil - GO
565,"CONECTORPORTAL DRAINVENTURI",TALLEY,1560225A,2 UNI,000.086.915,1732/2017,2/8/2017,Guarulhos-SP
566,"CONECTORPORTAL DRAINVENTURI",TALLEY,1560225A,2 UNI,000.086.915,1732/2017,2/8/2017,Guarulhos-SP
567,"Conector X10 Fixo16mm haste Ø5,5mm","Medtronic ComercialLtda.",0403213W,2,"1110411106",2-2017,23/11/2016,AACD
568,"Conector X10 Fixo19mm haste Ø5,5mm","Medtronic ComercialLtda.",0402138W,2,45.186,2-2017,23/11/2016,AACD
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
569,"Conector X10 Fixo22mm haste Ø5,5mm","Medtronic ComercialLtda.",0402156W,2,45.186,2-2017,23/11/2016,AACD
570,"Conector X10 Fixo25mm haste Ø5,5mm","Medtronic ComercialLtda.",0412159W,1,45.186,2-2017,23/11/2016,AACD
571,"Conector X10 Fixo25mm haste Ø5,5mm","Medtronic ComercialLtda.",W08J0548,1,174.508,2-2017,23/11/2016,AACD
572,"Conector X10MultiSpan 28-30mm haste Ø5,5mm","Medtronic ComercialLtda.",0401370W,1,45.186,2-2017,23/11/2016,AACD
573,"Conector X10MultiSpan 28-30mm haste Ø5,5mm","Medtronic ComercialLtda.",W07D5765,1,"174508174093",2-2017,23/11/2016,AACD
574,"Conector X10MultiSpan 30-34mm haste Ø5,5mm","Medtronic ComercialLtda.",0401372W,2,45.186,2-2017,23/11/2016,AACD
575,"Conector X10MultiSpan 34-36mm haste Ø5,5mm","Medtronic ComercialLtda.",0403219W,1,45.186,2-2017,23/11/2016,AACD
576,"Conector X10MultiSpan 34-36mm haste Ø5,5mm","Medtronic ComercialLtda.",0410477W,1,45.186,2-2017,23/11/2016,AACD
577,"Conector X10MultiSpan 36-39mm haste Ø5,5mm","Medtronic ComercialLtda.",0405931W,1,45.186,2-2017,23/11/2016,AACD
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
578,"Conector X10MultiSpan 36-39mm haste Ø5,5mm","Medtronic ComercialLtda.",W07M2348,1,"174508174093",2-2017,23/11/2016,AACD
579,"Conector X10MultiSpan 39-45mm haste Ø5,5mm","Medtronic ComercialLtda.",0459086W,2,186.656,2-2017,23/11/2016,AACD
580,"Conector X10MultiSpan 45-58mm haste Ø5,5mm","Medtronic ComercialLtda.",0451491W,2,210.574,2-2017,23/11/2016,AACD
581,Conector Y longo,HP Bioproteses,011A-01 a 25,25,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
582,"CONFIRME/1UNID/ANL",DISLAB,845906,6,002.080.835,5879/2017,10/7/2017,"RUA MARECHALDEODORO, N°1800 -NOVAPETRÓPOLES"
583,"Conjunto deEletrodos –acessórioexclusivo doequipamento BCM","Fresenius MedicalCare Ltda",-,10,1105080,918 – 00381/2017,4/4/2017,Rio de Janeiro
584,"Conjunto deEletrodos –acessórioexclusivo doequipamento BCM","Fresenius MedicalCare Ltda",-,10,1105074,918 – 00381/2017,4/4/2017,Rio de Janeiro
585,"CONSTRITORPERIURETRALINFLÁVEL","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",8421052,1 UNI,36268,-,16/1/2017,"RIO DE JANEIRO /RJ"
586,Contra Torque,"Medtronic ComercialLtda.",ID15H011,1,45.139,2-2017,23/11/2016,AACD
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
587,"CONVACARELENÇOREMOVEDOR DEADESIVO","BMD -COMÉRCIODE PRODUTOSLTDA.",15287A1,3 CAIXAS,48950,2017/545103,11/5/2017,CURITIBA/PR
588,CORDONE 2M,"STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001612,100,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
589,"COREGACONFORT SEALFITA ADESIVA 20FITAS ADESIVAS","GLAXOSMITHLINELTDA",6S0103V,756 UND,690106,00146-2016-0008898,13/12/2016,"Rodovia, BR 101SOROCABA No 2598"
590,"COREGA FITAADESIVA COM20","GLAXOSMITHKLINEBRASIL LTDA",6S0503V,"108UNIDADES",000.012.054,918-00074/2017,28/1/2017,"RODOVIA NITERÓIMANILHA, KM 310"
591,"COREGA PÓFIXADOR DEDENTADURA22G","GLAXOSMITHLINELTDA",VL0143V,324 UND,690206,00146-2016-0008898,13/12/2016,"Rodovia, BR 101SOROCABA No 2598"
592,"COREGA PÓFIXADOR DEDENTADURA22G","GLAXOSMITHLINELTDA",VL0144V,900 UND,690206,00146-2016-0008898,13/12/2016,"Rodovia, BR 101SOROCABA No 2598"
593,"COREGA PÓ LC22G","GLAXOSMITHKLINEBRASIL LTDA",VM0363V,"144UNIDADES",000.013.204,2017/183837,14/2/2017,"BR 166, KM 15,MUNICÍPIO DEANTONINA/PR"
594,"COREGA TABS10X6 - SHI","GLAXOSMITHKLINEBRASIL LTDA",MH311624A,60 UNIDADES,000.013.454,2017/183837,14/2/2017,"BR 166, KM 15,MUNICÍPIO DEANTONINA/PR"
595,"COREGA TABSWHITE F 106 -SHI","GLAXOSMITHKLINEBRASIL LTDA",MF301624B,60 UNIDADES,000.013.454,2017/183837,14/2/2017,"BR 166, KM 15,MUNICÍPIO DEANTONINA/PR"
596,"COREGA ULTRAPÓ 22G","GLAXOSMITHKLINEBRASIL LTDA",VJ0034V,36 UNIDADES,000.012.056,918-00074/2017,28/1/2017,"RODOVIA NITERÓIMANILHA, KM 310"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
597,"COREGA ULTRAPÓ 50G","GLAXOSMITHKLINEBRASIL LTDA",VL0052V,"360UNIDADES",000.012.055,918-00074/2017,28/1/2017,"RODOVIA NITERÓIMANILHA, KM 310"
598,"CORPO PILARDEENCERAMENTODO TRANSM.ANG. COLOSSO5,0MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",11721,2,92405,1771/2022,16/8/2017,Rio de Janeiro-RJ
599,"CORPO PILARDE TRANSF.MOLD. AB. P/TRANSM. ANG.COLOSSO 5,0MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",11708,2,92405,1771/2025,16/8/2017,Rio de Janeiro-RJ
600,"CORPO PILARPROV. DOTRANSM. ANG.COLOSSO 5,0MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",11234,2,92405,1771/2026,16/8/2017,Rio de Janeiro-RJ
601,"CORPO PILARRETENÇÃOO'RING HEN 4,1X 1,5 MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",10769,4,96982,2598/2017,8/12/2017,"Rio de Janeiro-RJ"
602,"CORPOPROVISÓRIOREGULAR NÃOROTACIONAL CM3,5X3,0MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",12059,3,85994,777/2017,3/4/2017,VIANA/ES
603,"CORPOTRANSFERENTEMOLDEIRAABERTA CM3,5MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",12127,5,85994,777/2017,3/4/2017,VIANA/ES
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
604,"CORRELATO LIN-OLEO –V.DECLAIR –100ml (A10100)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",9251,24 Frascos,38938,2016/330412,27/3/2016,"Campina Grande doSul / PR"
605,"Curatec AGEEssencial 100 mL","LM Farma Ind. Com.Ltda",17050503,24,55259,2495/2017,24/7/2017,"Rodovia PresidenteDutra (BR116), 197Sentido SP"
606,"Curatec Alginatode Cálcio e Sódio10cmx10cm","LM Farma Indústria eComércio Ltda.",17081606,30,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
607,"Curatec Bota deUnna10,2cmx9,14m","LM Farma Indústria eComércio Ltda.",17081101,5,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
608,"CuratecCompressa comEmulsão dePetrolatum 7,6 x7,6 cm","LM Farma Ind. Com.Ltda",17053101,108,55259,2495/2017,24/7/2017,"Rodovia PresidenteDutra (BR116), 197Sentido SP"
609,"CuratecHidrocolóide10cmx10cm","LM Farma Indústria eComércio Ltda.",17072704,20,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
610,"CuratecHidrocolóide20cmx20cm","LM Farma Indústria eComércio Ltda.",17080908,5,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
611,"Curatec Hidrogel30 g","LM Farma Ind. Com.Ltda",17070703,18,55278,2495/2017,24/7/2017,"Rodovia PresidenteDutra (BR116), 197Sentido SP"
612,"Curatec Hidrogel30 g","LM Farma Ind. Com.Ltda",17070703,9,55280,2495/2017,24/7/2017,"Rodovia PresidenteDutra (BR116), 197Sentido SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
613,"Curatec Hidrogel30 g","LM Farma Ind. Com.Ltda",17070703,6,55281,2495/2017,24/7/2017,"Rodovia PresidenteDutra (BR116), 197Sentido SP"
614,"Curatec Hidrogel30 g","LM Farma Ind. Com.Ltda",17070703,6,55283,2495/2017,24/7/2017,"Rodovia PresidenteDutra (BR116), 197Sentido SP"
615,"Curatec Hidrogel30g","LM Farma Indústria eComércio Ltda.",17072802,18,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
616,"Curatec Hidrogelcom Alginato 85g","LM Farma Indústria eComércio Ltda.",17061406,7,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
617,"Curatec Silver IV10cmx10cm","LM Farma Indústria eComércio Ltda.",17081605,10,39509,CIAD/P-2017-13461038,25/9/2017,Nova Serrana/MG
618,"CURATIVOCREMERCARETRANSC/40UN/CRE",DISLAB,2061465,6,002.265.298,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
619,"CURATIVOTEGADERM PAD9,0CMX35CM CXC/25 UNDREF.3593",3M C3,2  0  1  7  1  0  A  P,3,2495,918-00424/2017,13/4/2017,Rio de Janeiro
620,"CURATIVOTRANSP.TEGADERM6X10CM C/ 35843M",3M SWCD,201912AC,1,2495,918-00424/2017,13/4/2017,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
621,"CURATIVOSFEITOS DEMICROPORE10UN/3M",DISLAB,1720000605,6,002.265.298,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
622,"CURATIVOSFEITOS DEMICROPORE35UN/3M",DISLAB,1714500287,5,002.080.835,5879/2017,10/7/2017,"RUA MARECHALDEODORO, N°1800 -NOVAPETRÓPOLES"
623,"CUTIMEDALGINATE 10 X10 CM","NE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA",538017 3,CARTUCH,S36322,2017-0255511663-00,14/9/2017,SALINAS/MG
624,D11LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4MC8A,6 (unida1d6e3s2)1/,6406/16420/1642,/16445863/2017,20/7/2017,Rio de Janeiro - RJ
625,"D11LT (Código doProduto)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4M72F,7 (unidades),"1456007 /1456008 /1456011",761/2017,17/5/2017,Santos - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
626,D12LT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",P4R136Y322/1,41019 (/1u6n4id1a0d/e1s6)4,1/16412/16414/16,24/16439/186434/200/167441/,20/7/2017,Rio de Janeiro - RJ
627,D12XT,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",P4R925,1 (unidade),16444,863/2017,20/7/2017,Rio de Janeiro - RJ
628,D5ST,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",P4RA8G,1 (unidade),16420,863/2017,20/7/2017,Rio de Janeiro - RJ
629,Dentalfix 20g,"Kley HertzFarmacêutica S/A",105437,6,560062,2490/2017,28/3/2017,São Paulo - SP
630,Dentalfix 20g,"Kley HertzFarmacêutica S/A",103941,2,557299,840/2017,7/3/2017,"Itaquaquecetuba -SP"
631,Dentalfix 20g,"Kley HertzFarmacêutica S/A",105437,6,559301,708/2017,21/3/2017,Osasco - SP
632,Dentalfix 20g,"Kley HertzFarmacêutica S/A",95991,6,530688,2807/2016,13/7/2016,Campinas - SP
633,Dentalfix 20g,"Kley HertzFarmacêutica S/A",96768,3,531697,6400 / 2016,14/7/2016,São Paulo - SP
634,Dentalfix 40g,"Kley HertzFarmacêutica S/A",106717,24,84282,"BO 2017 - 11128413REDS - 2017-006585463-001",28/3/2017,Contagem - MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
635,Dentalfix 40g,"Kley HertzFarmacêutica S/A",96727,6,530688,2807/2016,13/7/2016,Campinas - SP
636,Dentalfix 40g,"Kley HertzFarmacêutica S/A",97516,3,531697,6400 / 2016,14/7/2016,São Paulo - SP
637,"Dentalfix SaborMenta 20g","Kley HertzFarmacêutica S/A",107123,6,560062,2490/2017,28/3/2017,São Paulo - SP
638,"Dentalfix SaborMenta 20g","Kley HertzFarmacêutica S/A",104144,2,557299,840/2017,7/3/2017,"Itaquaquecetuba -SP"
639,"Dentalfix SaborMenta 20g","Kley HertzFarmacêutica S/A",104144,6,557333,840/2017,7/3/2017,"Itaquaquecetuba -SP"
640,"Dentalfix SaborMenta 20g","Kley HertzFarmacêutica S/A",105466,6,559301,708/2017,21/3/2017,Osasco - SP
641,"Dentalfix SaborMenta 20g","Kley HertzFarmacêutica S/A",95936,6,530688,2807/2016,13/7/2016,Campinas - SP
642,"Dentalfix sabormenta 20g","Kley HertzFarmacêutica S/A",108317,2,569146,2165 / 2017,14/6/2017,Santo André - SP
643,"Dentalfix SaborMenta 40g","Kley HertzFarmacêutica S/A",106879,6,560062,2490/2017,28/3/2017,São Paulo - SP
644,"Dentalfix SaborMenta 40g","Kley HertzFarmacêutica S/A",107121,24,84282,"BO 2017 - 11128413REDS - 2017-006585463-001",28/3/2017,Contagem - MG
645,"Dentalfix SaborMenta 40g","Kley HertzFarmacêutica S/A",95905,6,530688,2807/2016,13/7/2016,Campinas - SP
646,"Derivação LombarExterna",HP Bioproteses,059-01 a 50,50,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
647,"Derivação paraHidrocefaliaSphera Duo",HP Bioproteses,107-01 a 20,20,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
648,"Derivação paraHidrocefaliaSphera Duo",HP Bioproteses,109-01 A 20,20,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
649,"Derivação paraHidrocefaliaSphera Duo",HP Bioproteses,176-01 A 40,40,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
650,"Derivação paraHidrocefaliaSphera Duo",HP Bioproteses,048-01 A 20,20,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
651,"DerivaçãoVentricularExterna",HP Bioproteses,035A-01 a 50,50,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
652,"DerivaçãoVentricularExterna",HP Bioproteses,036A-01 a 50,50,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
653,"DerivaçãoVentricularExterna",HP Bioproteses,037A-01 a 25,25,18313,3347/2017 e 895/2017,5/5/2017,Guarulhos
654,"DerivaçãoVentricularExterna",HP Bioproteses,037A-26 a 50,25,18314,3347/2017 e 895/2017,5/5/2017,Guarulhos
655,"DerivaçãoVentricularExterna",HP Bioproteses,038A-01 a 50,50,18314,3347/2017 e 895/2017,5/5/2017,Guarulhos
656,"DerivaçãoVentricularExterna",HP Bioproteses,039A-01 a 50,50,18314,3347/2017 e 895/2017,5/5/2017,Guarulhos
657,"DerivaçãoVentricularExterna",HP Bioproteses,040A-01 a 50,50,18314,3347/2017 e 895/2017,5/5/2017,Guarulhos
658,"DERM S AGEOLEOHIDRATANT C/100 ML/SANF",DISLAB,08178908,5,002.265.298,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
659,"DERM S AGEOLEOHIDRATANT C/200 ML/SANF",DISLAB,05176653,4,002.265.293,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
660,Dersani Original,"Laboratório DaudtOliveira Ltda.",161148,3,16.075,009-09592/2016,14/12/2016,Rio de Janeiro -RJ
661,"DERSANIORIGINAL LO100ML",DAUDT,160751,240,4800/3,-,18/11/2016,Armazenagem
662,"DESFIBRILADORLIFE 40 FUTURA","CMOS DRAKE DONORDESTE LTDA",817014428,1,3822,918-00381/2017-01,31/3/2017,"AVENIDA BRASIL,RIO DE JANEIRO -RJ (ALTURA DAPENHA)"
663,"DESINCHECKPLUSSTANDARDS KIT",BioMerieux Brasil,AK6250,1,221441,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
664,"DISCOFIX C-3,VERMELHO","Laboratórios B.BraunS/A",17C15,-,191968,151289170902030000,3/9/2017,Professor Jamil - GO
665,"DISCOFIX C-3,VERMELHO","Laboratórios B.BraunS/A",17D1982010,-,191992,151289170902030000,3/9/2017,Professor Jamil - GO
666,"DISCOFIX C-3,VERMELHO","Laboratórios B.BraunS/A",17E2592045,-,191994,151289170902030000,3/9/2017,Professor Jamil - GO
667,"DISCOFIX C-3,VERMELHO","Laboratórios B.BraunS/A",17D1982010,-,191997,151289170902030000,3/9/2017,Professor Jamil - GO
668,"Discofix® C -Suporte Triplo","Laboratórios B.BraunS/A",17E2592045,-,191999,151289170902030000,3/9/2017,Professor Jamil - GO
669,"Dispositivoangulador",Dentscare Ltda,160416,1,133548,-,1/6/2017,-
670,"DispositivoAngulador V2Arcsys",DENTSCARE LTDA,261115,1,130490,CIAD/P-2017-13166485,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
671,"Distrator 5,5mmTlif / Plif","Medtronic ComercialLtda.",CN15F004,1,45.139,2-2017,23/11/2016,AACD
672,"Districath -Camaraimplantável detitânio epolissulfona com",Bioline,"804023 / STE-16102861",1,36825,5729/2017,7/6/2017,São Paulo-SP
673,"Districath -Camaraimplantável detitânio epolissulfona com",Bioline,"804024 / STE-16102861",1,36825,5729/2017,7/6/2017,São Paulo-SP
674,"DLYAQUACOMFORTPLUS 30P 870140 +01.50","NOVARTISBIOCIÊNCIAS S/A",A0505097,1,488806,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
675,"DLYAQUACOMFORTPLUS 30P 870140 +05.50","NOVARTISBIOCIÊNCIAS S/A",A0443407,1,488806,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
676,"DLYAQUACOMFORTPLUS 30P 870140 -02.50","NOVARTISBIOCIÊNCIAS S/A",N0654251,1,488806,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
677,"DORFLEX ICYHOT SPRAY118ML",SANOFI,16K92,384,105040-4,918-00427/2017,15/4/2017,"DUQUE DE CAXIAS-RJ"
678,"DUODERMEXTRA FINO10X10CM","BMD -COMÉRCIODE PRODUTOSLTDA.",6F02261,5 CAIXAS,48950,2017/545103,11/5/2017,CURITIBA/PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
679,"DURONE GESSOPEDRA PT 1kg S",Dentsply,276909I,21,216271,14597953,13/12/2016,Contagem MG
680,"DYCALFORMULAAVANCADA II",Dentsply,306341J,3,226751,761/2017,17/5/2017,Santos
681,ECR45B,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4M18Y,6 (unidade),1406044,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
682,ECR45B,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",P4R191,2 (unidades),16442,863/2017,20/7/2017,Rio de Janeiro - RJ
683,ECR60B,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4LN3G,6 (unidade),1406044,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
684,ECR60B,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4M72Z,2 (unidades),16323,863/2017,20/7/2017,Rio de Janeiro - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
685,ECR60G,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",N4M963,1 (unidade),16323,863/2017,20/7/2017,Rio de Janeiro - RJ
686,ELASTICO C/5,"STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001606,20,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
687,"ELETROCARDIÓGRAFO DIXTALMOD. EP12","CLEAN MEDICALLOCAÇÃO DEEQUIP. MED. HOSP.LTDA",132901709,1,20231,584/2017,6/2/2017,"RODOVIAPRESIDENTEDUTRA"
688,"EletrodoVersapointMD.TWIZZLE -Código 00467","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",UGY1608201,2 UnidadesNo.,000.019.807Série,01034-09292/2017,27/7/2017,Rio de Janeiro - RJ
689,"Endoscopio175mm/30/4MM",Razek,55,1,32572,2017/568797,16/5/2017,Curitiba - PR
690,"ENHANCE DC CXC/7",Dentsply,250265I,3,216271,14597953,13/12/2016,Contagem MG
691,ER320,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARASAÚDE LTDA",P4R569,1 (unidade),16445,863/2017,20/7/2017,Rio de Janeiro - RJ
692,"ESP DIG CON 25-SORT A-D A0182",Dentsply,1366214,2,226751,761/2017,17/5/2017,Santos
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
