607,"Nexderm loção oleosa1x100","Kley HertzFarmacêutica S/A",120756,1,148781,2018/319291,17/03/18,"PIRAQUARA -PR"
608,"Nexderm Loção Oleosa1x100","Kley HertzFarmacêutica S/A",126582,6,118161,1542792180824054000,24/08/18,"Três MariasMG"
609,"NTG LENC DE LIMPFACIL DEMAQU12X25UN","JOHNSON &JOHNSON BR INDCOM PROD S",33217B11,2,475478,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
610,"NTG LENC DE LIMPFACIL DEMAQU12X25UN","JOHNSON &JOHNSON BR INDCOM PROD S",33217B11,1,475474,253/2018,26/01/18,SUZANO/SP
611,"NTG LENC DE LIMPFACIL DEMAQU12X25UN","JOHNSON &JOHNSON LTDA",04018B11,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
612,"NTG NORWEGIAN HIDRCORP S FRAG 6X200ML","JOHNSONJOHNSON INDLLTDA",1998B01,820,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
613,"NTG PURIFIED SKINSCRUB 6X100G","JOHNSON &JOHNSON BR INDCOM PROD S",1658B01,20,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
614,"NTG SUN FRESH FPS 30CORPO 6X120ML","JOHNSON &JOHNSON BR INDCOM PROD S",2827B08,1,475479,253/2018,26/01/18,SUZANO/SP
615,"NTG SUN FRESH FPS 30CORPO 6X120ML","JOHNSON &JOHNSON LTDA",2827B08,10  CX,197051,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
616,"NTG SUN FRESH FPS 30CORPO 6X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3117B01,1,475476,253/2018,26/01/18,SUZANO/SP
617,"NTG SUN FRESH FPS 30CORPO 6X200ML","JOHNSON &JOHNSON LTDA",0038B01,3  CX,197051,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
618,"NTG SUN FRESH FPS 30CORPO 6X200ML","JOHNSON &JOHNSON LTDA",0518B03,7  CX,197051,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
619,"NTG SUN FRESH FPS 50CORPO 6X200M","Johnson&JohnsonIndustrial LTDA",0518B04,908,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
620,"NTG SUN FRESH FPS 60CORPO 6X120ML","JOHNSON &JOHNSON BR INDCOM PROD S",2857B02,1,475476,253/2018,26/01/18,SUZANO/SP
621,"NTG SUN FRESH FPS 60CORPO 6X120ML","JOHNSON &JOHNSON LTDA",3207B01,10  CX,197051,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
622,"NTG SUN FRESH FPS30FACIAL 6X50ML","JOHNSON &JOHNSON BR INDCOM PROD S",2627B02,1,475476,253/2018,26/01/18,SUZANO/SP
623,"NTG SUN FRESH FPS30FACIAL 6X50ML","JOHNSON &JOHNSON LTDA",2627B01,3  CX,197051,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
624,"NTG SUN FRESH FPS30MOUSSE EFER12X200ML","JOHNSON &JOHNSON LTDA",2447B011,3  CX,197051,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
625,Óleo de Rosa Mosqueta,"HerbariumLaboratórioBotânico S.A.",180380,30 unidades,146647,00123/2018.102166-1,02/08/18,Abaetetuba - PA
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
626,"PERFECT GENTLECLEANSER FR200ML-USK",LUXBIOTECH,9731701,12,34899,792/2018,15/03/18,"AV.ENGENHEIROHEITORANTÔNIOEIRAS, No 1837,RIO PEQUENO -SÃO PAULO - SP"
627,"PR CAREFREE PROTPERFUME L15P1248X15UN","Johnson&JohnsonIndustrial LTDA",0588BBHST2,88,1330487,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
628,"PR CAREFREE PROTPERFUME L15P1248X15UN","Johnson&JohnsonIndustrial LTDA",0598BBHST2,90,1330487,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
629,"PR CAREFREE PROTPERFUME L15P1248X15UN","JOHNSON &JOHNSON BR INDCOM PROD S",3427BBHST2,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
630,"PR JS BABY SAB REG80G L4 P3 12x4X80G","JOHNSON &JOHNSON BR INDCOM PROD S",2167B23J,1,475474,253/2018,26/01/18,SUZANO/SP
631,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSON &JOHNSON LTDA",0888BWD4,400  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
632,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSON &JOHNSON LTDA",0888BWD3,325  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
633,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSON &JOHNSON LTDA",0888BWD4,175  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
634,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSON &JOHNSON LTDA",0888BWD3,50  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
635,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSONJOHNSON INDLLTDA",23318BW4,330,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
636,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSONJOHNSON INDLLTDA",23418BW1,792,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
637,"PR L8P7 ABS HIG SLADAPT ESP SV ABA48X8","JOHNSONJOHNSON INDLLTDA",23418BW4,858,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
638,"PR LIST ZERO 500ML199GAN 1 LIST 250ML","JOHNSONJOHNSON INDLLTDA",2328BAI,160,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
639,"PR LISTERINE COOLMINT L 12X500MLP350ML","JOHNSON &JOHNSON BR INDCOM PROD S",3327B30,12,475474,253/2018,26/01/18,SUZANO/SP
640,"PR LMPM AB HIG SL ADNDIA SV ABA 12X16UN","JOHNSON &JOHNSON LTDA",10618BH1,15  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
641,"PR LMPM AB HIG SL ADNDIA SV ABA 12X16UN","JOHNSON &JOHNSON LTDA",10618BH1,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
642,"PR LMPM AB HIG SL ADNDIA SV ABA 12X32UN","JOHNSON &JOHNSON BR INDCOM PROD S",0138BHCH1,4,475474,253/2018,26/01/18,SUZANO/SP
643,"PR LMPM AB HIG SLADTP NDIA SS ABA12X32","Johnson&JohnsonIndustrial LTDA",0628BHCH1,180,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
644,"PR LMPM AB HIG SLADTP NDIA SS ABA12X32","JOHNSON &JOHNSON LTDA",0828BHCH1,9  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
645,"PR LMPM AB HIG SLADTP NDIA SS ABA12X32","JOHNSON &JOHNSON LTDA",10018BH1,11  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
646,"PR LMPM ABS HIG SLADPLUS SS ABA12X32UN","JOHNSON &JOHNSON LTDA",11018BW5,9  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
647,"PR LMPM ABS HIG SLADPLUS SS ABA12X32UN","JOHNSON &JOHNSON LTDA",11118BW5,3  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
648,"PR LMPM ABS HIG SLADPLUS SV ABA12X32UN","JOHNSON &JOHNSON LTDA",11518BW5,15  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
649,"PR LMPM ABS HIG SLADPLUS SV ABA12X32UN","JOHNSON &JOHNSON LTDA",11518BW5,10  CX,197054,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
650,"PR LMPM ABS HIG SLADPLUS SV ABA12X32UN","JOHNSON &JOHNSON BR INDCOM PROD S",19418BW5,28,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
651,"PR LMPM ABS HIG SLADPLUS SV ABA12X32UN","JOHNSON &JOHNSON BR INDCOM PROD S",20418BW2,12,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
652,"PR LMPM ABS HIG SLADPLUS SV ABA24X16UN","JOHNSON &JOHNSON BR INDCOM PROD S",0118BWD2,1,475474,253/2018,26/01/18,SUZANO/SP
653,"PR LMPM ABS HIG SLADPLUS SV ABA24X16UN","JOHNSON &JOHNSON LTDA",09518BW5,3  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
654,"PR LMPM ABS HIG SLADPLUS SV ABA24X16UN","JOHNSON &JOHNSON LTDA",09518BW5,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
655,"PR LMPM ABS HIG SLTRI-PR SV ABA 12X32","JOHNSON &JOHNSON LTDA",09618BW2,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
656,"PR LMPM ABS SLADAPT ESP SV ABA24X16","JOHNSON &JOHNSON LTDA",09218BF2,7  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
657,"PR LMPM ABS SLADAPT ESP SV ABA24X16","JOHNSON &JOHNSON LTDA",09318BF2,18  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
658,"PR LMPM ABS SLADAPT ESP SV ABA24X16","JOHNSON &JOHNSON LTDA",09218BF2,15  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
659,"PR LMPM ABS SLADAPT ESP SV ABA24X16","Johnson&JohnsonIndustrial LTDA","15518BF2/15518BW1/15518BW2",1452 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
660,"PR LMPM ABSORVENTESEMPRE LIVRE ADAPTESP SV ABA 24X16","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOS PARASAÚDE  LTDA",12718BF2,1 CX,3030544,20180619113060842,13/06/18,MG / Perdões
661,"PR LMPM PDIA CF TDIAFLEXI S/PERF 8X80","JOHNSON &JOHNSON LTDA",0878BBHS,10  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
662,"PR LMPM PDIA CF TDIAFLEXI S/PERF 8X80","JOHNSON &JOHNSON LTDA",0878BBHS,5  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
663,"PR LMPM PDIA FLEXISPERF 8X80","Johnson&JohnsonIndustrial LTDA","14118BB1/15218BB1/15418BB1/15618BB1",144 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
664,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON BR INDCOM PROD S",3457BBHST1,8,475478,253/2018,26/01/18,SUZANO/SP
665,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON BR INDCOM PROD S",3347BBHST1,10,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
666,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON BR INDCOM PROD S",3457BBHST1,5,475474,253/2018,26/01/18,SUZANO/SP
667,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON LTDA",10718BT1,10  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
668,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON LTDA",10718BT1,5  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
669,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON LTDA",10718BT1,15  CX,197052,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
670,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON LTDA",10718BT1,20  CX,197054,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
671,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON LTDA",10718BT1,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
672,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON BR INDCOM PROD S",20718BT1,3,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
673,"PR LMPM PROT DIAR CFPROT C/PERF 10X80","JOHNSON &JOHNSON BR INDCOM PROD S",21118BT1,27,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
674,"PR LMPM PROT DIAR CFTDIA S/PERF 10X80","JOHNSON &JOHNSON LTDA",09318BT1,20  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
675,"PR LMPM PROT DIAR CFTDIA S/PERF 10X80","JOHNSON &JOHNSON LTDA",09318BT1,20  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
676,"PR LMPM PROT DIAR CFTDIA S/PERF 10X80","JOHNSON &JOHNSON BR INDCOM PROD S",20118BT1,70,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
677,"PR OB MEDIO L20P1620X20UN","JOHNSON &JOHNSON BR INDCOM PROD S",081117,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
678,"PR PROT DIAR CF TDDIA FLEXI S/PERF 8X80","JOHNSON &JOHNSON BR INDCOM PROD S",3317BBHS,1,475474,253/2018,26/01/18,SUZANO/SP
679,"PR SAB HTT 400ML +REFIL 180ML 50% DESC","JOHNSON &JOHNSON BR INDCOM PROD S",2647BAI,1,475478,253/2018,26/01/18,SUZANO/SP
680,PROCTODERM 100ML,"TAKEDADISTRIBUIDORALTDA",400115,210 pacote,000084404,918-00134/2018,02/02/2018,"Avenida Brasil,Rio de Janeiro/RJ"
681,PROCTODERM 100ML,"TAKEDADISTRIBUIDORALTDA",400182,36 pacotes,000191364,163/2018,13/04/18,"AVENIDA PAPAJOÃO PAULOXXIII, 483,GALPÃO 01,PARQUE SÃOVICENTE, MAUA- SP"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
682,Proctosan Care 1x100,"Kley HertzFarmacêutica S/A",122708,2,118117,1542792180824054000,24/08/18,"Três MariasMG"
683,"PROM SABONETESUAVIZE L6 P516X6X90G","JOHNSON &JOHNSON BR INDCOM PROD S",3147B36J,2,475478,253/2018,26/01/18,SUZANO/SP
684,"PROT CAREFREEPROTEC C/ PERFUME48X15UN","JOHNSON &JOHNSON BR INDCOM PROD S",0138BBHST2,1,475474,253/2018,26/01/18,SUZANO/SP
685,"PROT CAREFREEPROTEC C/ PERFUME48X15UN","JOHNSON &JOHNSON LTDA",10118BT2,30  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
686,"PROT CAREFREEPROTEC C/ PERFUME48X15UN","JOHNSON &JOHNSON BR INDCOM PROD S",21118BT2,15,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
687,"PROT DIAR CAREFTODO DIA S/PERF48X15UN","JOHNSON &JOHNSON BR INDCOM PROD S",3527BBHST2,1,475474,253/2018,26/01/18,SUZANO/SP
688,"PROT DIAR CAREFTODO DIA S/PERF48X15UN","JOHNSON &JOHNSON LTDA",0618BBHST2,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
689,"PROT DIAR CAREFRETOD DIA S/PERF20X60UN","JOHNSON &JOHNSON LTDA",0858BBHST2,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
690,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","Johnson&JohnsonIndustrial LTDA",0618BBHST1,900,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
691,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","Johnson&JohnsonIndustrial LTDA",0618BRACE,142,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
692,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","Johnson&JohnsonIndustrial LTDA",0628BBHST1,371,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
693,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","JOHNSON &JOHNSON BR INDCOM PROD S",3427BRACE,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
694,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","JOHNSON &JOHNSON LTDA",09418BT2,8  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
695,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","JOHNSON &JOHNSON LTDA",09418BT2,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
696,"PROT DIAR CAREFRETOD DIA S/PERF30X40UN","JOHNSON &JOHNSON LTDA",09418BT2,3  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
697,"PROT DIAR CAREFREEPROTECAO PERF20X60UN","JOHNSON &JOHNSON LTDA",10618BR1,3  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
698,"PROT DIAR CAREFREEPROTECAO PERF30X40UN","JOHNSON &JOHNSON BR INDCOM PROD S",3457BRACE,1,475474,253/2018,26/01/18,SUZANO/SP
699,"PROT DIAR CAREFREEPROTECAO PERF30X40UN","JOHNSON &JOHNSON LTDA",09218BT2,7  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
700,"PROT DIAR CAREFREEPROTECAO PERF30X40UN","JOHNSON &JOHNSON LTDA",09218BT2,3  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
701,"PROT DIAR CF TOD DIAFLEX S/PERF 64X15UN","JOHNSON &JOHNSON BR INDCOM PROD S",3387BBHS,1,475478,253/2018,26/01/18,SUZANO/SP
702,"PROT DIAR CF TODODIA FLEXI S/PERF 24X40","JOHNSON &JOHNSON LTDA",09418BB1,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
703,"PROT DIAR CF TODODIA FLEXI S/PERF 24X40","Johnson&JohnsonIndustrial LTDA",0598BBHS,125,193676,5351/2018,23/03/18,Pombos - PE
704,"PROT DIARIOCAREFREE PROTS/PERF 48X15UN","JOHNSON &JOHNSON BR INDCOM PROD S",3547BBHST2,2,475474,253/2018,26/01/18,SUZANO/SP
705,"PROT DIARIOCAREFREE PROTS/PERF 48X15UN","JOHNSON &JOHNSON LTDA",0808BBHST2,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
706,"PROT DIARIOCAREFREE PROTSPERF 48X15UN","Johnson&JohnsonIndustrial LTDA",15518BT2,270 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
707,"PROT DIARIOCAREFREE S/PERF20X60UN","JOHNSON &JOHNSON LTDA",0808BRACE,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
708,"PROT DIARIO CF PROTS PERFUME 30X40 UM","Johnson&JohnsonIndustrial LTDA",15518BR1,480 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
709,"PROT DIARIO CF PROTS/ PERFUME 30X40UN","JOHNSON &JOHNSON LTDA",0648BBHST2,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
710,"PURIFIED SKINCLEANSER 6X80G","JOHNSON &JOHNSON BR INDCOM PROD S",1838B03,20,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
711,"REJET 25% SOLUCAOSPRAY X 100 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1734500,1 UN.,35395,215/2018,06/01/18,SUMARÉ - SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
712,"REJET 25% SOLUCAOSPRAY X 100 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL S/A",1734500,4 UN.,35450,215/2018,06/01/18,SUMARÉ - SP
713,"SAB REG C&C FAC12X80G BIL","JOHNSON &JOHNSON LTDA",3427B13J,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
714,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,120,14136,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
715,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,24,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
716,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,60,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
717,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,12,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
718,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,24,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
719,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,60,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
720,"SABONETE CLEANANCEAVENE BARRA 80G","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800046,108,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
