"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3010,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7T4,1,01080044-,8661/3797,25/10/2013,ATIBAIA - SP
3011,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL60C,1,01080389-,8661/3821,25/10/2013,ATIBAIA - SP
3012,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL605,3,01080389-,8661/3822,25/10/2013,ATIBAIA - SP
3013,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7LW,1,01080184-,8661/3871,25/10/2013,ATIBAIA - SP
3014,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SW,1,01080046-,8661/3898,25/10/2013,ATIBAIA - SP
3015,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SV,2,01080046-,8661/3899,25/10/2013,ATIBAIA - SP
3016,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RF,1,01080254-,8661/3946,25/10/2013,ATIBAIA - SP
3017,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RN,2,01080264-,8661/3990,25/10/2013,ATIBAIA - SP
3018,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7T2,2,01080289-,8661/4032,25/10/2013,ATIBAIA - SP
3019,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL60R,2,01080434-,8661/4233,25/10/2013,ATIBAIA - SP
3020,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL60L,2,01080434-,8661/4234,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3021,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SM,2,01080186-,8661/4327,25/10/2013,ATIBAIA - SP
3022,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NW,1,01080050-,8661/4390,25/10/2013,ATIBAIA - SP
3023,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RY,1,01080448-,8661/4433,25/10/2013,ATIBAIA - SP
3024,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL5ZM,2,01080364-,8661/4464,25/10/2013,ATIBAIA - SP
3025,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SY,1,01080188-,8661/4513,25/10/2013,ATIBAIA - SP
3026,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SZ,2,01080188-,8661/4514,25/10/2013,ATIBAIA - SP
3027,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7RY,1,01080128-,8661/4645,25/10/2013,ATIBAIA - SP
3028,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SK,1,01080128-,8661/4646,25/10/2013,ATIBAIA - SP
3029,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NJ,4,01080242-,8661/4768,25/10/2013,ATIBAIA - SP
3030,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NK,3,01080242-,8661/4769,25/10/2013,ATIBAIA - SP
3031,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7S9,1,01080130-,8661/4840,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3032,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SQ,1,01079996-,8661/4900,25/10/2013,ATIBAIA - SP
3033,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7T3,1,01080291-,8661/4931,25/10/2013,ATIBAIA - SP
3034,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NV,1,01080058-,8661/4987,25/10/2013,ATIBAIA - SP
3035,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6P6,1,01080136-,8661/5021,25/10/2013,ATIBAIA - SP
3036,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6P7,4,01080136-,8661/5022,25/10/2013,ATIBAIA - SP
3037,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6PG,2,01080137-,8661/5083,25/10/2013,ATIBAIA - SP
3038,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6PC,1,01080138-,8661/5101,25/10/2013,ATIBAIA - SP
3039,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6PD,1,01080138-,8661/5102,25/10/2013,ATIBAIA - SP
3040,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL606,1,01080454-,8661/5149,25/10/2013,ATIBAIA - SP
3041,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL5ZR,1,01080454-,8661/5150,25/10/2013,ATIBAIA - SP
3042,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL608,1,01080439-,8661/5171,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3043,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL97F,3,01080388-,8661/5209,25/10/2013,ATIBAIA - SP
3044,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL97M,1,01080524-,8661/5266,25/10/2013,ATIBAIA - SP
3045,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL988,1,01080524-,8661/5267,25/10/2013,ATIBAIA - SP
3046,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6P0,1,01080189-,8661/5344,25/10/2013,ATIBAIA - SP
3047,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NZ,1,01080189-,8661/5345,25/10/2013,ATIBAIA - SP
3048,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL98K,1,01080456-,8661/5414,25/10/2013,ATIBAIA - SP
3049,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL973,1,01080456-,8661/5415,25/10/2013,ATIBAIA - SP
3050,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8S7,1,01080418-,8661/5473,25/10/2013,ATIBAIA - SP
3051,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8S6,3,01080419-,8661/5547,25/10/2013,ATIBAIA - SP
3052,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8SB,2,01080419-,8661/5548,25/10/2013,ATIBAIA - SP
3053,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NB,1,01080091-,8661/5615,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3054,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MP,3,01080091-,8661/5616,25/10/2013,ATIBAIA - SP
3055,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MZ,5,01080015-,8661/5721,25/10/2013,ATIBAIA - SP
3056,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MW,2,01080015-,8661/5722,25/10/2013,ATIBAIA - SP
3057,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MQ,1,01080015-,8661/5723,25/10/2013,ATIBAIA - SP
3058,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MH,1,01080015-,8661/5724,25/10/2013,ATIBAIA - SP
3059,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6PX,2,01080292-,8661/5762,25/10/2013,ATIBAIA - SP
3060,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL98B,2,01080530-,8661/5888,25/10/2013,ATIBAIA - SP
3061,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6M6,3,01080077-,8661/5950,25/10/2013,ATIBAIA - SP
3062,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MX,1,01080092-,8661/6000,25/10/2013,ATIBAIA - SP
3063,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6MJ,2,01080079-,8661/6076,25/10/2013,ATIBAIA - SP
3064,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8S2,1,01080025-,8661/6102,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3065,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8SW,1,01080025-,8661/6103,25/10/2013,ATIBAIA - SP
3066,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6M0,1,01080426-,8661/6157,25/10/2013,ATIBAIA - SP
3067,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6N3,1,01080426-,8661/6158,25/10/2013,ATIBAIA - SP
3068,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6NT,1,01080221-,8661/6214,25/10/2013,ATIBAIA - SP
3069,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RG,1,01080428-,8661/6233,25/10/2013,ATIBAIA - SP
3070,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6P8,3,01080141-,8661/6309,25/10/2013,ATIBAIA - SP
3071,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6P9,2,01080141-,8661/6310,25/10/2013,ATIBAIA - SP
3072,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6PB,1,01080141-,8661/6311,25/10/2013,ATIBAIA - SP
3073,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7SN,4,01080190-,8661/6355,25/10/2013,ATIBAIA - SP
3074,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL6PK,1,01080224-,8661/6370,25/10/2013,ATIBAIA - SP
3075,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL7RP,3,01080244-,8661/6492,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3076,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RL,1,01080533-,8661/6588,25/10/2013,ATIBAIA - SP
3077,AV OASYS -2.50 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023GL8RX,2,01080533-,8661/6589,25/10/2013,ATIBAIA - SP
3078,"AV OASYS -2.75 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,8,01080596-,8661/2297,25/10/2013,ATIBAIA - SP
3079,"AV OASYS -2.75 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,1,01080549-,8661/2633,25/10/2013,ATIBAIA - SP
3080,"AV OASYS -2.75 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01080488-,8661/3353,25/10/2013,ATIBAIA - SP
3081,"AV OASYS -2.75 (8.4) DIAG LENTECONTATO","JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",/D - Amostra Grátis,2,01079972-,8661/5509,25/10/2013,ATIBAIA - SP
3082,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H9543,1,01080081-,8661/2066,25/10/2013,ATIBAIA - SP
3083,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H954N,1,01079957-,8661/2088,25/10/2013,ATIBAIA - SP
3084,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H953W,1,01079957-,8661/2089,25/10/2013,ATIBAIA - SP
3085,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H9559,1,01080588-,8661/2392,25/10/2013,ATIBAIA - SP
3086,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P843K,1,01079938-,8661/2539,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3087,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P843R,1,01079938-,8661/2540,25/10/2013,ATIBAIA - SP
3088,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94RS,1,01080534-,8661/2563,25/10/2013,ATIBAIA - SP
3089,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98K1,1,01080445-,8661/2711,25/10/2013,ATIBAIA - SP
3090,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98K6,3,01080445-,8661/2712,25/10/2013,ATIBAIA - SP
3091,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P842R,1,01080272-,8661/3099,25/10/2013,ATIBAIA - SP
3092,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0XQ,2,01080210-,8661/3163,25/10/2013,ATIBAIA - SP
3093,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0Y0,1,01080210-,8661/3164,25/10/2013,ATIBAIA - SP
3094,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P83P8,3,01079999-,8661/3438,25/10/2013,ATIBAIA - SP
3095,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P83PR,6,01079999-,8661/3439,25/10/2013,ATIBAIA - SP
3096,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P83Q3,1,01080018-,8661/3546,25/10/2013,ATIBAIA - SP
3097,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P83PM,1,01080018-,8661/3547,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3098,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0Y1,1,01080043-,8661/3788,25/10/2013,ATIBAIA - SP
3099,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0WQ,1,01080043-,8661/3789,25/10/2013,ATIBAIA - SP
3100,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0X7,1,01080044-,8661/3798,25/10/2013,ATIBAIA - SP
3101,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98KY,2,01080389-,8661/3823,25/10/2013,ATIBAIA - SP
3102,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98KV,1,01080389-,8661/3824,25/10/2013,ATIBAIA - SP
3103,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98K2,1,01080276-,8661/3917,25/10/2013,ATIBAIA - SP
3104,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P8439,2,01080264-,8661/3991,25/10/2013,ATIBAIA - SP
3105,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0Y7,1,01080289-,8661/4033,25/10/2013,ATIBAIA - SP
3106,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0WT,1,01080289-,8661/4034,25/10/2013,ATIBAIA - SP
3107,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98KP,2,01080434-,8661/4235,25/10/2013,ATIBAIA - SP
3108,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98KD,2,01080434-,8661/4236,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3109,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P8435,1,01080448-,8661/4434,25/10/2013,ATIBAIA - SP
3110,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0XX,2,01080188-,8661/4515,25/10/2013,ATIBAIA - SP
3111,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94DK,1,01080438-,8661/4597,25/10/2013,ATIBAIA - SP
3112,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0WY,1,01080128-,8661/4647,25/10/2013,ATIBAIA - SP
3113,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0WR,1,01080242-,8661/4770,25/10/2013,ATIBAIA - SP
3114,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0XJ,1,01080129-,8661/4798,25/10/2013,ATIBAIA - SP
3115,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0X6,1,01079995-,8661/4878,25/10/2013,ATIBAIA - SP
3116,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0X2,1,01080291-,8661/4932,25/10/2013,ATIBAIA - SP
3117,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0XF,1,01080058-,8661/4988,25/10/2013,ATIBAIA - SP
3118,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0X5,3,01080136-,8661/5023,25/10/2013,ATIBAIA - SP
3119,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94S0,1,01080136-,8661/5024,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
3120,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0Y9,1,01080243-,8661/5063,25/10/2013,ATIBAIA - SP
3121,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98LH,3,01080454-,8661/5151,25/10/2013,ATIBAIA - SP
3122,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98K5,1,01080440-,8661/5194,25/10/2013,ATIBAIA - SP
3123,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H98KZ,2,01080440-,8661/5195,25/10/2013,ATIBAIA - SP
3124,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94F1,1,01080524-,8661/5268,25/10/2013,ATIBAIA - SP
3125,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94FP,1,01080524-,8661/5269,25/10/2013,ATIBAIA - SP
3126,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94DD,1,01080528-,8661/5311,25/10/2013,ATIBAIA - SP
3127,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0023H94DR,1,01080528-,8661/5312,25/10/2013,ATIBAIA - SP
3128,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0WS,2,01080189-,8661/5346,25/10/2013,ATIBAIA - SP
3129,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0024FK0XT,1,01080060-,8661/5368,25/10/2013,ATIBAIA - SP
3130,AV OASYS -2.75 (8.4) LENTE DE CONTATO,"JOHNSON&JOHNSON BRIND. COM. PROD. SAÚDELTDA",L0022P83PG,1,01080563-,8661/5376,25/10/2013,ATIBAIA - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
