746,"RIFOCINA SPRAY 20ML",Sanofi,506912,1600,34612,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
747,"RINOSORO 0.9% SICCT 24X1 FR PL 50ML","COSMED IND COSM MEDS/A",B14H1833,624,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
748,"RINOSORO 3% SIC CT24X1 FR PL 50ML","COSMED IND COSM MEDS/A",B14G0300,216,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
749,"RINOSORO GTS 30MLCT 48X1 FR PLAST","COSMED IND COSM MEDS/A",B14J0257,1344,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
750,"RINOSORO INF 0,9%SIC CT 24X1 FR PL50ML","COSMED IND COSM MEDS/A",B14G0298,264,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
751,"RISPERDAL 2MG 20CPOR BR","Janssen Cilag FarmaceuticaLtda",UEL116,36 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
752,RISPERIDON,"SUPERA RXMEDICAMENTOS",14096852,640,22759,0590-B/14-1136,27/12/2014,LEOPOLDINA - MG
753,RISPERIDON,"SUPERA RXMEDICAMENTOS",14096852,32,22755,0590-B/14-1136,27/12/2014,LEOPOLDINA - MG
754,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",14053690,32 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
755,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",14074983,36 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
756,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",14031834,32 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
757,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",14064580,32 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
758,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",14053695,32 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
759,RITALINA 10 MG 20 CP,"NOVARTIS BIOCIÊNCIASS.A.",ZC400,1080,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
760,RITALINA 10 MG 60 CP,"NOVARTIS BIOCIÊNCIASS.A.",ZC535,52,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
761,RITALINA 10 MG 60 CP,"NOVARTIS BIOCIÊNCIASS.A.",ZC535,1260,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
762,"RITALINA LA 20 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA208,120 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
763,"RITALINA LA 20 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA208,27 caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
764,"RITALINA LA 20 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA249,20,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
765,"RITALINA LA 30 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA222,40 caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
766,"RITALINA LA 30 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA222,33 caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
767,"RITALINA LA 40 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA201,39 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
768,"RITALINA LA 40 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA235,13,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
769,"RITALINA LA 40 MG 30CS","NOVARTIS BIOCIÊNCIASS.A.",FA235,160,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
770,Ritmoneuran RTM,"Kley Hertz S/A Indústria eComércio",77831,463,33597,2015 - 30059364,13/2/2015,Uberaba - MG
771,Ritmoneuran RTM,"Kley Hertz S/A Indústria eComércio",77831,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
772,"RIVOTRIL 0,25MG 30COMP SL  (B1)",ROCHE,RJ0518,128 UNIDADES,203724*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
773,"RIVOTRIL 0,25MG 30COMPSL  (B1)",ROCHE,RJ0500,128 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
774,"RIVOTRIL 0,25MG 30COMPSL  (B1)",ROCHE,RJ0509,128 UNIDADES,193640*,6079/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
775,"RIVOTRIL 0,25MG 30COMPSL  (B1)",ROCHE,RJ0509,128 UNIDADES,193644*,N/A**,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
776,"RIVOTRIL 0,5MG 30COMP (B1)",ROCHE,RJ0898,320 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
777,"RIVOTRIL 0,5MG 30COMP (B1)",ROCHE,RJ0898,800 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
778,"RIVOTRIL 2MG 30COMP FH  (B1)",ROCHE,RJ1763,320 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
779,"RIVOTRIL 2MG 30COMP FH  (B1)",ROCHE,RJ1763,640 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
780,"RIVOTRIL 2MG 30COMP FH  (B1)",ROCHE,RJ1832,800 UNIDADES,201778*,6079/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
781,"RIVOTRIL 2MG 30COMP FH  (B1)",ROCHE,RJ1824,30 UNIDADES,198997*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
782,"RIVOTRIL GOTAS 20ML(B1)",ROCHE,RJ0498,80 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
783,"RIVOTRIL GOTAS 20ML(B1)",ROCHE,RJ0498,"1.280UNIDADES",181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
784,"ROACUTAN 10MG 30CAPS BR (C2)",ROCHE,B0075B06,19 UNIDADES,198997*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
785,"ROACUTAN 20MG 30CAPS BR (C2)",ROCHE,B0356B03,72 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
786,"ROCALTROL 0,25MCG30 CAPS",ROCHE,B2082/01,59 UNIDADES,198997*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
787,"ROHYPNOL 1MG 20CLAQ  (B1)",ROCHE,RJ0450,30 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
788,"ROHYPNOL 1MG 20CLAQ FH  (B1)",ROCHE,RJ0450,20 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
789,"ROHYPNOL 1MG 30CLAQ FH  (B1)",ROCHE,RJ0449,40 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
790,"ROHYPNOL 1MG 30CLAQ FH  (B1)",ROCHE,RJ0449,160 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
791,ROSULIB 10 MG 30 CE,"NOVARTIS BIOCIÊNCIASS.A.",EG6098,240 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
792,ROSULIB 10 MG 30 CE,"NOVARTIS BIOCIÊNCIASS.A.",EG6098,62 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
793,ROSULIB 20 MG 30 CE,"NOVARTIS BIOCIÊNCIASS.A.",EE1742,68 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
794,ROXETIN,"Supera Farma LaboratóriosS.A",14064526,28 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
795,"Salonpas Pain ReliefPatch","Hisamitsu Farmaceutica doBrasil Ltda.",NA01T,"60 unidades(cartucho)",NF 7711,1576/2015,10/4/2015,São Paulo - SP
796,Salonsip,"Hisamitsu Farmaceutica doBrasil Ltda.",NA15T,12 envelopes,"NFO 7169NFD 978104",,27/10/2014,Catalão - GO
797,Sanasar,"Kley Hertz S/A Indústria eComércio",77957,3,33451,2015 - 80250595,3/2/2015,Mariana - MG
798,Sanasar,"Kley Hertz S/A Indústria eComércio",77957,3,33607,2015 - 80250595,3/2/2015,Mariana - MG
799,Sanasar,"Kley Hertz S/A Indústria eComércio",76635,6,33607,2015 - 80250595,3/2/2015,Mariana - MG
800,Sanilin,"Kley Hertz S/A Indústria eComércio",77951,180,33597,2015 - 30059364,13/2/2015,Uberaba - MG
801,Sanilin,"Kley Hertz S/A Indústria eComércio",77951,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
802,Sanilin,"Kley Hertz S/A Indústria eComércio",77879,3,33531,2015 - 80250595,3/2/2015,Mariana - MG
803,Sanilin,"Kley Hertz S/A Indústria eComércio",77951,48,33531,2015 - 80250595,3/2/2015,Mariana - MG
804,"SECNIDAL 1000MG 2COMPR.",Sanofi,443225,100,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
805,"SELETORES ADULTOABDOMEN",Sanofi,NA,200 unidades,1977,1653/2015,12/3/2015,Centro de São Paulo
806,"SELETORES ADULTOBRAÇO E PERNA",Sanofi,NA,200 unidades,1977,1653/2015,12/3/2015,Centro de São Paulo
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
807,SELOKEN,"PROFARMA DIST PRODFARM S/A",35361,18,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
808,SELOKEN,"SERVIMED COMERCIALLTDA",35361,96,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
809,SELOKEN,Profarma Dist Prod Farm S/A,35361,18,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
810,SELOKEN,Servimed Comercial Ltda,35361,96,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
811,Seloken,"Profarma Dist Prod FarmaS/A",35362,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
812,Seloken,"Profarma Dist Prod FarmaS/A",35362,2,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
813,SELOPRESS,"PROFARMA DIST PRODFARM S/A",33170,23,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
814,SELOPRESS,"SERVIMED COMERCIALLTDA",33170,96,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
815,SELOPRESS,Profarma Dist Prod Farm S/A,33170,23,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
816,SELOPRESS,Servimed Comercial Ltda,33170,96,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
817,Selopress Zok,"Profarma Dist Prod FarmaS/A",35850,1,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
818,Selopress Zok,"Profarma Dist Prod FarmaS/A",35850,1,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
819,SELOZOK,"PROFARMA DIST PRODFARM S/A",34965,96,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
820,SELOZOK,"PROFARMA DIST PRODFARM S/A",35243,42,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
821,SELOZOK,"PROFARMA DIST PRODFARM S/A",32435,3,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
822,SELOZOK,"PROFARMA DIST PRODFARM S/A",35454,96,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
823,SELOZOK,"PROFARMA DIST PRODFARM S/A",32873,35,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
824,SELOZOK,"HELP FARMA PROD FARMLTDA",35650,48534,342605,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
825,SELOZOK,"SERVIMED COMERCIALLTDA",35650,2880,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
826,SELOZOK,"SERVIMED COMERCIALLTDA",35243,105,342393,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
827,SELOZOK,"SERVIMED COMERCIALLTDA",35454,960,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
828,SELOZOK,Profarma Dist Prod Farm S/A,34965,96,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
829,SELOZOK,Profarma Dist Prod Farm S/A,35243,42,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
830,SELOZOK,Profarma Dist Prod Farm S/A,32435,3,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
831,SELOZOK,Profarma Dist Prod Farm S/A,35454,96,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
832,SELOZOK,Profarma Dist Prod Farm S/A,32873,35,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
833,SELOZOK,Help Farma Prod Farm Ltda,35650,48534,000342605,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
834,SELOZOK,Servimed Comercial Ltda,35650,2880,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
835,SELOZOK,Servimed Comercial Ltda,35243,105,000342393,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
836,SELOZOK,Servimed Comercial Ltda,35454,960,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
837,Selozok,"Profarma Dist Prod FarmaS/A",35536,48,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
838,Selozok,"Profarma Dist Prod FarmaS/A",33676,1,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
839,Selozok,"Profarma Dist Prod FarmaS/A",35536,48,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
840,Selozok,"Profarma Dist Prod FarmaS/A",33676,1,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
841,Selozok Fix,"Profarma Dist Prod FarmaS/A",35802,4,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
842,Selozok Fix,"Profarma Dist Prod FarmaS/A",35802,4,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
843,SENES,"Supera Farma LaboratóriosS.A",14118244,31 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
844,SENES,"Supera Farma LaboratóriosS.A",14096921,76 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
845,Seroquel,"Profarma Dist Prod FarmaS/A",35359,8,345761,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
846,Seroquel,"Profarma Dist Prod FarmaS/A",35359,8,345761,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
847,"Sinvastatina 20 mgSandoz Indústria","SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EV5751,100,110964,2015/217298,9/2/2015,"ENTRE CAMBÉ-PR EGUARULHOS"
848,"SOCIAN 50MG 20 TABSV BR (C1)",Sanofi,507013,12,68333,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
849,"SOCIAN 50MG 20 TABSV BR (C1)",Sanofi,507013,100,68339,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
850,SOLOSTAR,Sanofi,2F021A,26 unidades,NA,1653/2015,12/3/2015,Centro de São Paulo
851,SOLUÇÃO CONTROLE,Sanofi,2Q2N12,1 unidade,NA,1653/2015,12/3/2015,Centro de São Paulo
852,SPLENDIL,"PROFARMA DIST PRODFARM S/A",35234,11,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
853,SPLENDIL,"PROFARMA DIST PRODFARM S/A",34312,2,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
854,SPLENDIL,Profarma Dist Prod Farm S/A,35234,11,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
855,SPLENDIL,Profarma Dist Prod Farm S/A,34312,2,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
856,"STALEVO 100/25/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1573394,21 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
857,"STALEVO 100/25/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1573394,16 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
858,"STALEVO 100/25/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1573394,147,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
859,"STALEVO 150/37,5/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1598209,20 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
860,"STALEVO 150/37,5/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1598209,3,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
861,"STALEVO 150/37,5/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1598209,84,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
862,"STALEVO 50/12,5/200MG 30 CE","NOVARTIS BIOCIÊNCIASS.A.",1583277,8 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
863,"STARBEM PASTAPLÁSTICA",Sanofi,NA,101 unidades,13249,1653/2015,12/3/2015,Centro de São Paulo
864,"STARFORM 120 MG/500MG 84+84 CE","NOVARTIS BIOCIÊNCIASS.A.",Z0056,2 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
865,"STARLIX 120 MG 4X12CE","NOVARTIS BIOCIÊNCIASS.A.",Z0069,3 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
866,"STARLIX 120 MG 4X12CE","NOVARTIS BIOCIÊNCIASS.A.",ZA495,1,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
867,"STARLIX 120 MG 7X12CE","NOVARTIS BIOCIÊNCIASS.A.",Z0066,2 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
868,"STILNOX CPR 1X20 V(B1)",Sanofi,438709,1200,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
869,"STILNOX CR 12,5 MGCX 20 CPRS (B1)",Sanofi,443033,600,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
870,"STILNOX CR 12,5 MGCX 20 CPRS (B1)",Sanofi,443033,7,68288,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
871,"STILNOX CR 6,25 MGCX 20 CPRS (B1)",Sanofi,439375,2,68288,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
872,SYNTHROID,Abbott Laboratórios do Brasil,1005760,138,86469,1928/2015,23/3/2015,São Paulo - SP
873,SYNTHROID,Abbott Laboratórios do Brasil,1005760,150,86854,1928/2015,23/3/2015,São Paulo - SP
874,SYNTHROID,Abbott Laboratórios do Brasil,1005546,77,86854,1928/2015,23/3/2015,São Paulo - SP
875,"TAMARINE CAP 12MGCT 48X2X10","COSMED IND COSM MEDS/A",B14L0885,192,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
876,"TAMARINE CT 48X2X10CAP N","COSMED IND COSM MEDS/A",B14H2531,1488,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
877,"TAMARINE CT 4X25X4CAP N","COSMED IND COSM MEDS/A",B14H1439,16,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
878,"TAMARINE GELEIA 150G CT 48X1FR PL","COSMED IND COSM MEDS/A",B14C1210,1152,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
879,TANAKAN,Abbott Laboratórios do Brasil,1004773,57,86854,1928/2015,23/3/2015,São Paulo - SP
880,"TART BRIMONIDINA2MG/ML SOL OFT FR1X5ML","BRAINFARMA IND. QUÍM. EFARM.",B15A1233,50 UNIDADES,215480-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
881,"TEGRETOL  200 MG 60CP","NOVARTIS BIOCIÊNCIASS.A.",ZC271,6,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
882,"TEGRETOL 100 MLSUSPENSÃO","NOVARTIS BIOCIÊNCIASS.A.",ZA983,8,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
883,"TEGRETOL 100 MLSUSPENSÃO","NOVARTIS BIOCIÊNCIASS.A.",ZA983,700,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
884,"TEGRETOL 400 MG 20CP","NOVARTIS BIOCIÊNCIASS.A.",ZA854,5,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
885,"TEGRETOL 400 MG 20CP","NOVARTIS BIOCIÊNCIASS.A.",ZA854,400,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
886,"TEGRETOL 400 MG 20CP","NOVARTIS BIOCIÊNCIASS.A.",ZA854,80,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
887,"TEGRETOL CR 200 MG20 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC249,2 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
888,"TEGRETOL CR 200 MG20 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC249,1,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
889,"TEGRETOL CR 200 MG60 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC491,40 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
890,"TEGRETOL CR 200 MG60 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC491,23 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
891,"TEGRETOL CR 200 MG60 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC491,20,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
892,"TEGRETOL CR 400 MG20 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC178,36 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
