1730,"PERJETA 420MG/14ML1VIAL BR",ROCHE,H0056B01,2 UNIDADES,194708*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
1731,"PHASEBLOCK FLUIDO FPS50+ 40G/39,5ML",EUROFARMA,324085C,"56CARTUCHOS",575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1732,"PHASEBLOCK LEITE FPS50+ 100G/98,7ML",EUROFARMA,329536A,"60CARTUCHOS",575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1733,PHOSFOENEMA,"SUPERA RXMEDICAMENTOS LTDA",14053561,"640CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
1734,"PHOSFOENEMA 160+60MG/ML","SUPERA FARMALABORATÓRIOS S.A",13085959,"18 cartuchos c/frasco 130 mL",31207,1862/2014,23/3/2014,GUARULHOS - SP
1735,"PHOTODERM BIOPROTTINTO 40ML",EUROFARMA,334413B,"56CARTUCHOS",576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1736,PIEMONTE 4MG 30CPR,EUROFARMA,355073,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1737,PIEMONTE 4MG 30CPR,EUROFARMA,355073,200,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1738,PIROXICAM 20 MG CAPS,CIMED,1408975,15,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1739,PLANTABEN,TAKEDA PHARMA LTDA,1400197,120 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1740,PLANTABEN,TAKEDA PHARMA LTDA,1302965,72 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1741,PLANTABEN,TAKEDA PHARMA LTDA,1400197,96 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1742,PLANTABEN,TAKEDA PHARMA LTDA,1302965,72 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1743,"PLANTACIL GRAN CT ENV50X5G EMB MUL LP",HYPERMARCAS S/A,B14B0480,9,196398,2014306422,4/11/2014,CUIABÁ - MT
1744,PLASIL 20 COMP 10MG,SANOFI-AVENTIS,439465,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1745,PLASIL 20 COMP 10MG,SANOFI-AVENTIS,439465,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1746,PLASIL GOTAS 10ML,SANOFI-AVENTIS,430136,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1747,PLASIL GOTAS 10ML,SANOFI-AVENTIS,430136,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1748,PLAVIX 75MG CPR 4X7 V,SANOFI-AVENTIS,433986,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1749,PLAVIX 75MG CPR 4X7 V,SANOFI-AVENTIS,433986,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1750,"PLESONAX 5MG COMP REVCT BL 1X20","BRAINFARMA IND. QUIM EFARM.",B14H1531,180,195900,2014306422,4/11/2014,CUIABÁ - MT
1751,"PLESONAX 5MG COMP REVCT BL 25X4","BRAINFARMA IND. QUIM EFARM.",B13M1329,100,195900,2014306422,4/11/2014,CUIABÁ - MT
1752,PLETIL  8 COMP,PFIZER,BL0048B,56,417784,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1753,PLETIL 4COMP,PFIZER,BL0048A,83,417397,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1754,PLETIL 4COMP,PFIZER,BL0048A,139,417630,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1755,PLETIL 4COMP,PFIZER,BL0048A,139,417633,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1756,PLETIL 4COMP,PFIZER,BL0048A,14,417704,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1757,PLETIL 4COMP,PFIZER,BL0048A,42,417769,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1758,PLETIL 4COMP,PFIZER,BL0048A,42,417772,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1759,PLETIL 4COMP,PFIZER,BL0048A,195,417781,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1760,PLETIL 4COMP,PFIZER,BL0048A,195,417784,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1761,PLETIL 500MG 4COMP,PFIZER,BL0048A,256,417383,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1762,PLETIL 500MG 4COMP,PFIZER,BL0048A,14,417711,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1763,PLETIL 500MG 8COMP,PFIZER,BK0079B,28,417383,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1764,PLETIL 500MG 8COMP,PFIZER,BK0079B,3,417383,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1765,PLETIL 500MG 8COMP,PFIZER,BL0048B,28,417711,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1766,PLETIL 8COMP,PFIZER,BL0048B,72,417397,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1767,PLETIL 8COMP,PFIZER,BK0079B,7,417397,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1768,PLETIL 8COMP,PFIZER,BL0048B,14,417630,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1769,PLETIL 8COMP,PFIZER,BL0048B,14,417633,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1770,PLETIL 8COMP,PFIZER,BL0048B,28,417704,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1771,PLETIL 8COMP,PFIZER,BL0048B,56,417769,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1772,PLETIL 8COMP,PFIZER,BL0048B,56,417772,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1773,PLETIL 8COMP,PFIZER,BL0048B,56,417781,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1774,POLICLAVUMOXIL - E M S,EMIS MINAS,588962,12,340472,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
1775,POLICLAVUMOXIL - E M S,EMIS MINAS,589587,24,340472,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
1776,POLICLAVUMOXIL - E M S,EMIS MINAS,586532,24,340472,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
1777,POLICLAVUMOXIL BD - E M,EMIS MINAS,602945,6,340314,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
1778,POLICLAVUMOXIL BD - E M,EMIS MINAS,588698,12,340472,2014-016331344-001,1/8/2014,BELO HORIZONTE – MG
1779,POLIFIX 2,LABORATÓRIOS B BRAUN,13K24LA930,600,535195,83097156,13/11/2013,ORTIGUEIRA / PR
1780,POLIFIX 2,LABORATÓRIOS B BRAUN,133010620,3600,535414,83097156,13/11/2013,ORTIGUEIRA / PR
1781,POLIMIXINA 500MU 5FA,EUROFARMA,331969C,1010 DISPLAY,"NÃOAPLICÁVEL",5354/14,9/9/2014,"RODOVIA PRESIDENTE CASTELOBRANCO, KM 35,5 - ITAQUI -ITAPEVI / SP"
1782,POLIMIXINA 500MU 5FA,EUROFARMA,344413D,1200 DISPLAY,"NÃOAPLICÁVEL",5354/14,9/9/2014,"RODOVIA PRESIDENTE CASTELOBRANCO, KM 35,5 - ITAQUI -ITAPEVI / SP"
1783,PONDERA 15 MG,EUROFARMA,281918,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1784,PONSTAN 500MG X 24,PFIZER,40430024A,2262,417380,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1785,PONSTAN 500MG X 24,PFIZER,40430025A,1018,417628,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1786,PONSTAN 500MG X 24,PFIZER,40430025A,1018,417631,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1787,PONSTAN 500MG X 24,PFIZER,40430025A,209,417702,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1788,PONSTAN 500MG X 24,PFIZER,40430025A,209,417709,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1789,PONSTAN 500MG X 24,PFIZER,40430025A,2649,417767,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1790,PONSTAN 500MG X 24,PFIZER,40430025A,2649,417770,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1791,PONSTAN 500MG X 24,PFIZER,40430025A,1788,417779,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1792,PONSTAN 500MG X 24,PFIZER,40430025A,1788,417782,C146122514092107481,20/9/2014,BR050- PRÓXIMO KM 151
1793,PONTIN,EMIS MINAS,DW7463,4,321393,M7142-2014-0000519,2/6/2014,CORINTO-MG
1794,PONTIN,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DW8155,80 unidades,92441,4108/2014,"Entre01/05/2014 e25/07/2014","Indeterminado - Rota entre Cambé-PR e Barra Mansa-RJ"
1795,"POVATA GRAN 10ENV 3,5G",EUROFARMA,331465A,84,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1796,PRAXETINA,WYETH,8243006,100,95493,553/2014,12/5/2014,RODOVIA CASTELO BRANCO
1797,PREBICTAL 75 MG,ZODIAC,87176,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1798,PREBICTAL 75MG,"ZODIAC PRODUTOSFARMACÊUTICOS SA.",87065,84 CX.,78323,649/2014  DE 05/06/2014,29/5/2014,"AV. CECI, 1900 BL III - BARUERI SPSP"
1799,PREBICTAL 75MG,"ZODIAC PRODUTOSFARMACÊUTICOS SA.",87064,217 CX.,78193,649/2014  DE 05/06/2014,29/5/2014,"AV. CECI, 1900 BL III - BARUERI SPSP"
1800,PREDNISOLON 100ML,SANOFI-AVENTIS,4V9525,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1801,PREDNISOLON 100ML,SANOFI-AVENTIS,4V9525,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1802,PREMARIN,WYETH,85645,10,95496,553/2014,12/5/2014,RODOVIA CASTELO BRANCO
1803,PREMARIN,WYETH,87815,120,95496,553/2014,12/5/2014,RODOVIA CASTELO BRANCO
1804,"PREMARIN 0,3MG 28DG",WYETH,91709,86,105009,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1805,"PREMARIN 0,3MG 28DG",WYETH,91709,43,105012,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1806,"PREMARIN 0,3MG 28DG",WYETH,91709,562,105014,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1807,"PREMARIN 0,3MG 28DG",WYETH,91709,43,105015,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1808,"PREMARIN 0,3MG 28DG",WYETH,91709,43,105017,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1809,"PREMARIN 0,3MG 28DG",WYETH,91709,86,105018,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1810,"PREMARIN 0,3MG 28DG",WYETH,91709,77,105020,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1811,"PREMARIN 0,3MG 28DG",WYETH,91709,38,105023,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1812,"PREMARIN 0,3MG 28DG",WYETH,91709,38,105026,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1813,"PREMARIN 0,3MG 28DG",WYETH,91709,86,105031,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1814,"PREMARIN 0,3MG 28DG",WYETH,91709,43,105034,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1815,"PREMARIN 0,3MG 28DG",WYETH,91709,562,105036,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1816,"PREMARIN 0,3MG 28DG",WYETH,91709,43,105037,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1817,"PREMARIN 0,3MG 28DG",WYETH,91709,43,105039,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1818,"PREMARIN 0,3MG 28DG",WYETH,91709,86,105040,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1819,"PREMARIN 0,625MG 28DG",WYETH,90593,648,105009,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1820,"PREMARIN 0,625MG 28DG",WYETH,90593,43,105012,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1821,"PREMARIN 0,625MG 28DG",WYETH,90593,2592,105014,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1822,"PREMARIN 0,625MG 28DG",WYETH,90593,173,105015,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1823,"PREMARIN 0,625MG 28DG",WYETH,90593,518,105017,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1824,"PREMARIN 0,625MG 28DG",WYETH,90593,475,105018,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1825,"PREMARIN 0,625MG 28DG",WYETH,90593,576,105020,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1826,"PREMARIN 0,625MG 28DG",WYETH,90593,38,105023,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1827,"PREMARIN 0,625MG 28DG",WYETH,90593,154,105026,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1828,"PREMARIN 0,625MG 28DG",WYETH,90593,648,105031,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1829,"PREMARIN 0,625MG 28DG",WYETH,90593,43,105034,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1830,"PREMARIN 0,625MG 28DG",WYETH,90593,2592,105036,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1831,"PREMARIN 0,625MG 28DG",WYETH,90593,173,105037,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1832,"PREMARIN 0,625MG 28DG",WYETH,90593,518,105039,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1833,"PREMARIN 0,625MG 28DG",WYETH,90593,475,105040,C146122514092107481,20/9/2014,"BR050- Próximo KM 151- Aparecidade Goiania- GO"
1834,PRESSOFLUX 40MG,"MEDQUÍMICA IND. FARM.S.A.",0402 4S,330,76358,14E2141003276,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
1835,"PRESSOFLUX 40MG C/ 40COMP.","MEDQUÍMICA INDÚSTRIAFARMACÊUTICA S.A",0311 4S,100,75430,308-3504/2014,30/5/2014,FORTALEZA - CE
1836,PRESSOMEDE 20MG STRIP,"MEDQUÍMICA IND. FARM.S.A.",0264 4S,330,76358,14E2141003277,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
1837,PRESSOMEDE 20MG STRIP,"MEDQUÍMICA IND. FARM.S.A.",0264 4S,330,76342,14E2141003282,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
1838,PRIMERA 20MCG 63CPR,EUROFARMA,345478,70,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1839,PRISTIQ 50 MG,WYETH,81312,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
1840,PROBENXIL 15MG/ML SUSP,CIMED,1307257,24,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
1841,PROCORALAN,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003909,12 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
1842,PROCORALAN,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003758,12 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
1843,PROCORALAN,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003909,12 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
1844,PROCORALAN,"LABORATÓRIOS SERVIERDO BRASIL",3003911,"180 UNIDADES(CARTUCHOS)",000064111,"6a DEL. ESP. FURTOROUBO ANTI-SEQUEORG. CRIM/DEOESP",12/8/2014,"RODOVIA BR 040 KM 633 -TRECHO RIO-BELO HORIZONTE"
1845,PROCORALAN,"LABORATÓRIOS SERVIERDO BRASIL",3003983,"120 UNIDADES(CARTUCHOS)",000064133,"6a DEL. ESP. FURTOROUBO ANTI-SEQUEORG. CRIM/DEOESP",12/8/2014,"RODOVIA BR 040 KM 633 -TRECHO RIO-BELO HORIZONTE"
1846,PROCTOCAPS,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69748,24 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
1847,PROCTOSAN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69100,12 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
1848,PROCTOSAN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69100,3 unidades,16679,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1849,PROCTYL,TAKEDA PHARMA LTDA,271537,280 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1850,PROCTYL,TAKEDA PHARMA LTDA,268042,56 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1851,PROCTYL,TAKEDA PHARMA LTDA,272496,126 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1852,PROCTYL,TAKEDA PHARMA LTDA,271537,280 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1853,PROCTYL,TAKEDA PHARMA LTDA,268042,56 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1854,PROCTYL,TAKEDA PHARMA LTDA,272496,126 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
1855,PROFENID 50MG 24 CAPS,SANOFI-AVENTIS,426465,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1856,PROFENID 50MG 24 CAPS,SANOFI-AVENTIS,426465,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1857,"PROFENID ENTERICO100MG 20 COMPR.",SANOFI-AVENTIS,435413,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1858,"PROFENID ENTERICO100MG 20 COMPR.",SANOFI-AVENTIS,435413,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1859,"PROFENID GOTAS 10 MLSABOR MORANGO AG","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA.",336176,10,24875,2845/2014,26/3/2014,SÃO PAULO - SP
1860,"PROFENID GOTAS 10 MLSABOR MORANGO AG",SACL,431682,7,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1861,"PROFENID GOTAS 20 MLSABOR MORANGO",SANOFI-AVENTIS,4E5657,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1862,"PROFENID GOTAS 20 MLSABOR MORANGO",SANOFI-AVENTIS,4E5657,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1863,"PROFENID PEDIATRICOXAROPE 150 ML",SANOFI-AVENTIS,4V6745,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1864,"PROFENID PEDIATRICOXAROPE 150 ML",SANOFI-AVENTIS,4V6745,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1865,"PROFENID RETARD 200MG10 COMPR.",SANOFI-AVENTIS,440171,156,10452,302014001577,26/10/2014,ESPLANADA/ BA
1866,"PROFENID RETARD 200MG10 COMPR.",SANOFI-AVENTIS,440171,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
1867,"PROFENID RETARD 200MG10 COMPR.",SANOFI-AVENTIS,440171,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
1868,PROFENID XAROPE 75ML,SACL,316335,5,4027,2014-023152710-001,26/10/2014,BR116 KM 202 - CATUJI - MG
1869,PROFLAM 100MG 12CPR,EUROFARMA,347497,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1870,PROFLAM 100MG 12CPR,EUROFARMA,347497,200,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
1871,PROFLAM CR 30G,EUROFARMA,347916A,80,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1872,PROHANCE,"BRACCO IMAGING DOBRASIL IMPORTAÇÃO EDISTRIBUIÇÃO DEMEDICAMENTOS LTDA.",3J13024,289 UNIDADES,000.019.141,918-04997/2014,7/11/2014,"RUA JOSÉ DE ALVARENGA -DUQUE DE CAXIAS - RJ"
1873,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ1031,108 Unidades,176137*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
1874,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ1041,"108UNIDADES**",179064**,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1875,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ1045,324 UNIDADES,181301*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1876,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ1055,216 UNIDADES,184392*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1877,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ1055,50 UNIDADES,184341*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1878,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ1061,108 UNIDADES,184862*,"3682/2014e3684/2014Complementar","01/05/2014e02/07/2014 emHora Incerta","INTEC IND NAC TRANS ENC ECARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1879,"PROLOPA 250MG 30 COMPFH",ROCHE,RJ0997,108 UNIDADES,181054*,33353/2014,"27.02.2014 ÀS13:57H","LINE EXPRESS TRANSP. E DIST.LTDA, OCORRIDO NA AV. SUCURINo S/N, BOX 1 LADO IMPAR,AEROPORTO DE GOIÂNIA, SANTAGENOVEVA - GOIÂNIA-GO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
1880,"PROLOPA 250MG 30COMPFH",ROCHE,RJ1031,198 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
1881,"PROLOPA BD 125MG 30CAPS",ROCHE,RJ0363,108 Unidades,167342*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
1882,"PROLOPA BD 125MG 30COMP",ROCHE,RJ0364,108 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
1883,"PROLOPA BD 125MG 30COMP",ROCHE,RJ0370,"30UNIDADES**",179064**,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1884,"PROLOPA BD 125MG 30COMP",ROCHE,RJ0370,216 UNIDADES,181301*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1885,"PROLOPA BD 125MG 30COMP",ROCHE,RJ0371,216 UNIDADES,184392*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
1886,"PROLOPA BD 125MG 30COMP",ROCHE,RJ0371,108 UNIDADES,184862*,"3682/2014e3684/2014Complementar","01/05/2014e02/07/2014 emHora Incerta","INTEC IND NAC TRANS ENC ECARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
