718,CEWIN®,SANOFI-AVENTIS,239316,"528,00 CAIX",1S8060,762/2012,12/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
719,CEWIN®,SANOFI-AVENTIS,232490,"595,00 CAIX",1S8060,762/2012,12/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
720,CEWIN®,SANOFI-AVENTIS,224655,"48,00 CAIXA",18060,762/2012,12/12/2012,"RODOVIA BR-153 KM 659POSTO GATO PRETO -MORRINHOS - GO"
721,CIALIS  20MG,ELI LILLY DO BRASIL LTDA,C061892,46,120026,"931-32788/2012",16/10/2012,FORTALEZA-CE
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
722,CIALIS  20MG,ELI LILLY DO BRASIL LTDA,C013056,60,110391,"REDS 2012-002265698-001",26/10/2012,BELO HORIZONTE - MG
723,CIALIS  20MG,ELI LILLY DO BRASIL LTDA,A965820,60,101517,1044412/2012,17/10/2012,SOROCABA/SP
724,CIALIS  20MG,ELI LILLY DO BRASIL LTDA,C013056,110,110417,9016/2012,13/11/2012,PASSO FUNDO - RS
725,CIALIS  20MG,ELI LILLY DO BRASIL LTDA,C013056,110,113682,9016/2012,13/11/2012,PASSO FUNDO - RS
726,CIALIS 20 mg,ELI LILLY DO BRASIL LTDA,A934135,60,101525,926755/2012,13/6/2012,SÃO PAULO-SP
727,CIALIS 20 mg,ELI LILLY DO BRASIL LTDA,A965820,60,104494,926755/2012,13/6/2012,SÃO PAULO-SP
728,CIALIS 20 MG,ELI LILLY DO BRASIL LTDA,C013056,20,110337,"REDS 2012-002590367-001",13/11/2012,BELO HORIZONTE - MG
729,CIALIS 20 MG,ELI LILLY DO BRASIL LTDA,C061892,131,123856,"REDS 2012-002590367-001",13/11/2012,BELO HORIZONTE - MG
730,CIALIS 20 MG 1S AG,ELI LILLY DO BRASIL LTDA,A965820,30,101541,1333/2012,24/5/2012,PIRACICABA - SP
731,CIALIS 20 MG 1S AG,ELI LILLY DO BRASIL LTDA,A965820,388,107664,4133/2012,16/5/2012,SÃO PAULO - SP
"",CIALIS 20 MG 1S AG,ELI LILLY DO BRASIL LTDA,A934135,12,104248,,,
"",,,,,,,,
733,CIALIS 20 MG 1S AG,ELI LILLY DO BRASIL LTDA,A965820,20,18472,4232/2012,11/6/2012,PORTO ALEGRE/RS
734,CIALIS 20 MG 1'S AG,ELI LILLY DO BRASIL LTDA,A934135,200,101302,607361/2012,23/5/2012,SÃO PAULO - SP
735,CIALIS 20 MG 1'S AG,ELI LILLY DO BRASIL LTDA,A965820,400,104133,607361/2012,23/5/2012,SÃO PAULO - SP
736,CIALIS 5 MG 14'S AG,ELI LILLY DO BRASIL LTDA,A952818,70,101302,607361/2012,23/5/2012,SÃO PAULO - SP
737,CIALIS 5 MG 14'S AG,ELI LILLY DO BRASIL LTDA,A961160,78,104133,607361/2012,23/5/2012,SÃO PAULO - SP
738,CIALIS DIÁRIO 5 MG,ELI LILLY DO BRASIL LTDA,A952818,91,96917,"931-28382/2012",6/9/2012,SÃO LUIÍS - MA
739,CIALIS DIARIO 5 MG 14S AG,ELI LILLY DO BRASIL LTDA,A961160,78,107359,4133/2012,16/5/2012,SÃO PAULO - SP
740,CIALIS DIÁRIO 5MG,ELI LILLY DO BRASIL LTDA,C027517,6,120026,"931-32788/2012",16/10/2012,FORTALEZA-CE
741,"CICLOBENZAPRINA CLOR5MG  15CPR","EUROFARMA LABORATORIOSS.A",221891,200,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
742,"CICLOBENZAPRINA CLOR5MG  15CPR","EUROFARMA LABORATÓRIOSS.A.",212453,2618 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
743,"CICLOBENZAPRINA CLOR5MG  30CPR","EUROFARMA LABORATÓRIOSS.A.",249338,129 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
744,"CICLOBENZAPRINA CLOR10MG  15CPR","EUROFARMA LABORATÓRIOSS.A.",248425,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
745,"CICLOBENZAPRINA CLOR10MG  30CPR","EUROFARMA LABORATÓRIOSS.A.",248225,120 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
746,"CICLOBENZAPRINA CLOR10MG  30CPR","EUROFARMA LABORATÓRIOSS.A.",253802,13 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
747,CICLOBENZAPRINA HCL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","CBP/1205013",150 GR,45542,9351/202,8/8/2012,CAMPINAS - SP
748,CICLOFEMME 21 DRG,MABRA FARMACÊUTICA LTDA,4EC26,100,5340,"13.E.0140.0002549",28/11/2012,MANAUS - AM
749,"CICLOFEMME 50 BLISTERES21 DRG HOSPITALAR",MABRA FARMACÊUTICA LTDA,4EC90,19,5206,"13.E.0140.0002549",28/11/2012,MANAUS - AM
750,"CICLOFEMME 50 BLISTERES21 DRG HOSPITALAR",MABRA FARMACÊUTICA LTDA,4EC90,160,5206,"13.E.0140.0002549",28/11/2012,MANAUS - AM
"",CICLOPIROX OLAMINA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100801,12,,1107/2012,16/5/2012,SÃO PAULO - SP
751,935-2,,,,,,,
752,"CIFLOGEX DIET 3 MG 3 STRX 4",GRUPO CIMED,1103658,12,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
753,CILOSTAZOL  50MG 30CPR,"EUROFARMA LABORATORIOSS.A",221911,100,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
754,CILOSTAZOL  50MG 30CPR,"EUROFARMA LABORATORIOSS.A",221911,700,95626,121/2012,9/3/2012,POUSO ALEGRE/MG
755,CILOSTAZOL  50MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",251556,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
756,CILOSTAZOL  50MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",207517,22 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
757,CILOSTAZOL  50MG 60CPR,"EUROFARMA LABORATORIOSS.A",225773,1600,95626,121/2012,9/3/2012,POUSO ALEGRE/MG
758,CILOSTAZOL  50MG 60CPR,"EUROFARMA LABORATÓRIOSS.A.",257874,33 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
759,CILOSTAZOL 100MG 30CPR,"EUROFARMA LABORATORIOSS.A",220929,100,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
760,CILOSTAZOL 100MG 60CPR,"EUROFARMA LABORATÓRIOSS.A.",244349,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
761,CIMECORT CREME BG 15G,GRUPO CIMED,1105617,10,171085,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
762,CIMEGRIPE CÁPS. 2 BL X 10,GRUPO CIMED,1105985,360,171085,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
763,CIMELIDE 100MG 1 BL X 12,GRUPO CIMED,1106282,450,171085,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
764,"CIMETIDINA 200MG COMP CTBL 1X10",BRAINFARMA,B11B1108,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
765,"CIMETIDINA 200MG COMP CTBL 1X10",BRAINFARMA,B12C0833,1200,27492,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"","CIMETIDINA 400MG COMP CTBL 2X8",BRAINFARMA,B11K1822,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",,,,,,,,
767,"CINATREX POM OFT 3,5 GR","CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EB16,336,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
768,CIPRO HC 100 ML OR,"ALCON LABORATÓRIOS DOBRASIL LTDA.",2ADT1B,36,503464,"############",27/8/2012,"BR 050, KM152 - MG"
769,"CIPROBIOT COMP REV 500MG C/6 (AGT)",SANOFI,BW4066,1,51393,"0061-I/12-0112",29/1/2012,MESSIAS - AL
770,"CIPROBIOT COMP REV 500MG C/6 (AGT)",SANOFI,BW4066,1,51394,"0061-I/12-0112",29/1/2012,MESSIAS - AL
771,"CIPROBIOT COMP REV 500MG C/6 (AGT)",SANOFI,BW4066,1,51716,2012/94062,30/1/2012,CURITIBA - PR
772,"CIPROBIOT COMP REV 500MG C/6 (AGT)",SANOFI,BW4066,1,51720,2012/94062,30/1/2012,CURITIBA - PR
773,CIPROFIBRATO,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",144821,1,944-2,1107/2012,16/5/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
774,"CIPROFIBRATO 100MGCOMP CT BL 2X15",BRAINFARMA,B12A0538,480,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
775,"CIPROFIBRATO 100MG X 30SA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",144821,1,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
776,"CIPROFLOXACINO 200MG6BOLSAS 100ML","EUROFARMA LABORATÓRIOSS.A.",245873D,20 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
777,CIPROHEPTADINE HCL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",CH/173,50 GR,45542,9351/202,8/8/2012,CAMPINAS - SP
778,"CIT SILDENAFILA 100MGCOMP REV CT 1X4",BRAINFARMA,B11K0244,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
779,"CIT SILDENAFILA 25MGCOMP REV CT BL 1X4",BRAINFARMA,B12A0512,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"","CIT SILDENAFILA 50MGCOMP REV CT BL 1X1",BRAINFARMA,B11M0214,4020,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",,,,,,,,
781,"CIT SILDENAFILA 50MGCOMP REV CT BL 1X2",BRAINFARMA,B11K1201,1200,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
782,"CIT SILDENAFILA 50MGCOMP REV CT BL 1X4",BRAINFARMA,B12A0498,240,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
783,"CIT SILDENAFILA 50MGCOMP REV CT BL 2X4",BRAINFARMA,B11L0404,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
784,CITALOPRAM,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110572,1,938-2,1107/2012,16/5/2012,SÃO PAULO - SP
785,CITALOR,LABORATÓRIOS PFIZER LTDA.,10437 005B,49,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
786,CITALOR,LABORATÓRIOS PFIZER LTDA.,10437 005B,1666,267314,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
787,CITALOR,LABORATÓRIOS PFIZER LTDA.,10437 007,1421,267314,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
788,CITALOR 10MG X 30,LABORATÓRIOS PFIZER LTDA,10437 005B,49,266622,762/2012,12/12/2012,GOIATUBA/GO
789,CITRATO DE SIDENAFILA,HYPERMARCAS,B12L0543,36000 CART,7C8H56O2S,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
790,CITRATO DE SIDENAFILA,HYPERMARCAS,B12L0541,43200 CART,7C8H56O2S,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
791,CITRATO DE SIDENAFILA,HYPERMARCAS,B12M0256,780 CARTU,H78O5S62,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
792,CITRATO DE SIDENAFILA,HYPERMARCAS,B12L0540,20 CARTUC,7O8S562,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
793,CITRATO DE SILDENAFILA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11050959,2,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
"",CITRATO DE SILDENAFILA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100676,6,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
794,,,,,,,,
795,CITRATO DE SILDENAFILA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12010930,100,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
796,CITRATO DE SILDENAFILA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100674,60,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
797,"CITRATO DE SILDENAFILA50MG 2CPR","EUROFARMA LABORATÓRIOSS.A",243438,200,168257,752012005578,29/7/2012,JEQUIÉ-BA
798,"CITRATO DE SILDENAFILA50MG 2CPR","EUROFARMA LABORATÓRIOSS.A.",251052,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
799,"CITRATO DE SILDENAFILA50MG 4CPR","EUROFARMA LABORATÓRIOSS.A.",251260,61 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
800,"CITRATO DE SILDENAFILA100MG 2CPR","EUROFARMA LABORATÓRIOSS.A.",219495,2100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
801,"CITRATO DE SILDENAFILA100MG 2CPR","EUROFARMA LABORATÓRIOSS.A.",221367,50 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
802,"CITRATO DE SILDENAFILA100MG 4CPR","EUROFARMA LABORATÓRIOSS.A.",227856,1 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
803,"CITRATO DE SILDENAFILA50MG 1TAB BR","SANDOZ DO BRASIL IND.FARM.",CF4139,64,59208,194426,14/5/2012,ITAPEVI - SP
804,"CITRATO DE SILDENAFILA50MG 2TAB","SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CP1933,64,"69452,69152,69612,69609,69576 e67828.",7578/2012,28/12/2012,ITAPEVI /SP
805,"CITRATO DE SILDENAFILACOM REV 100 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12040503,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
806,"CITRATO DE SILDENAFILACOM REV 25 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11050959,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
807,"CITRATO DE SILDENAFILACOM REV 50 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051629,4,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
808,MG COMP REV,11091247,2,3054-2,,,,
809,"CITRATO SILDENAFILA 50MG COMP REV","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100676,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
810,"CITRATO SILDENAFILA 50MGCOMP REV C","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020246,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
811,"CITRATO SILDENAFILA 50MGCOMP REV C","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020246,3,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
812,"CITROBION COMP.EFERVESCENTE 1G C/10","PHARMASCIENCELABORATÓRIOS LTDA.",104-022/11,96,24913,1070882,7/3/2012,CAJATI - SP
813,CIZAX 10 MG 1X2 COMP. AG,HYPERMARCAS,102,11000,263874,3438/2012,13/4/2012,SÃO PAULO - SP
814,CIZAX 10 MG 1X2 COMP. AG,HYPERMARCAS,102,11000,263859,3438/2012,13/4/2012,SÃO PAULO - SP
815,CIZAX 5 MG 1X2 COMP. AG,HYPERMARCAS,102,23000,263874,3438/2012,13/4/2012,SÃO PAULO - SP
816,CIZAX 5 MG 1X2 COMP. AG,HYPERMARCAS,102,23000,263859,3438/2012,13/4/2012,SÃO PAULO - SP
817,"CL CIPROFLOX COMP REV250MG-14","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11071079,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
818,"CL CLOBUTINOL+SUCDOXILAMINA XPE","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12010226,6,3001-2,6424/2012,30/7/2012,SÃO PAULO - SP
819,"CL CLOBUTINOL+SUCDOXILAMINA XPE","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12010226,6,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
820,"CL METFORMINA COMP REV850MG - 60","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101075,4,3001-2,6424/2012,30/7/2012,SÃO PAULO - SP
821,"CL METFORMINA COMP REV850MG-60","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101075,1,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
822,"CL METFORMINA COMP REV850MG-60","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101075,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
823,"CL PROPRANOLOL COMP40MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101083,12,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
824,"CL. DE AMBROXOL AD.6MG/ML",GRUPO CIMED,1106285,60,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
825,"CLANISTIL SOL OFT CT FR1X15ML",BRAINFARMA,B12C0705,1200,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"",,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",,,,,,
826,CLARITROMICINA,FP0137,50 GR,45542,9351/202,8/8/2012,CAMPINAS - SP,
827,CLARITROMICINA 500MG 5FA,"EUROFARMA LABORATÓRIOSS.A.",249024B,37 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
828,CLARITROMICINA 500MG 5FA,"EUROFARMA LABORATÓRIOSS.A.",255747B,21 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
829,"CLARITROMICINA COM REV500 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12070380,6,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
830,"CLARITROMICINA COM REV500 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041005,6,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
831,CLAVUTREX - 75ML,MABRA FARMACÊUTICA LTDA.,1DH26,750,,2.012.356.910,9/7/2012,CUIABÁ - MT
832,"CLAXAM 400 MG/5 ML + 57MG/5 ML","SANDOZ BRASIL INDÚSTRIAFARMACÊUTICA LTDA",CF0970,92,63858,1969/918/2012,16/6/2012,DUQUE DE
833,CLENIL A,CHIESI FARMACÊUTICA LTDA,127004,120,105986,767/12,1/12/2012,PEDRA AZUL/MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
834,CLENIL COMPOSITUM HFA,CHIESI FARMACÊUTICA LTDA,121037A,18,107121,1216940,12/12/2012,"BR 116, KM 596,3 - SÃOJOÃO DE MANHUAÇO/MG"
835,CLENIL HFA,CHIESI FARMACÊUTICA LTDA,125088b,600,86515,2651/2012,10/4/2012,SÃO PAULO - SP
836,CLENIL HFA 50 MCG,CHIESI FARMACÊUTICA LTDA,120890A,17,105983,767/12,1/12/2012,PEDRA AZUL/MG
837,CLENIL NASAL AQUOSO,CHIESI FARMACÊUTICA LTDA,120874A,20,105986,767/12,1/12/2012,PEDRA AZUL/MG
838,CLENS-100 15 ML OR,"ALCON LABORATÓRIOS DOBRASIL LTDA.",51663,60,504127,"############",27/8/2012,"BR 050, KM152 - MG"
839,"CLEXANE SAFETY LOCK20MG 2 SERINGAS",SANOFI,1SF90,35,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
840,"CLEXANE SAFETY LOCK40MG 10 SERINGA",SANOFI,2SC50,18,139109,1182/2012,3/8/2012,MIRACATU - SP
841,"CLEXANE SAFETY LOCK40MG 2 SERINGAS",SANOFI,1SF59,3,3874,6424/2012,30/7/2012,SÃO PAULO - SP
842,"CLEXANE SAFETY LOCK40MG 2 SERINGAS",SANOFI,1SF59,3,3906,6424/2012,30/7/2012,SÃO PAULO - SP
843,CLEXANE SAFETY LOCK,SANOFI,1SF59,4,3932,6424/2012,30/7/2012,SÃO PAULO - SP
844,"CLEXANE SAFETY LOCK40MG 2 SERINGAS",SANOFI,2SF17,175,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
845,"CLEXANE SAFETY LOCK40MG 2 SERINGAS",SANOFI,2SF17,70,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
846,"CLEXANE SAFETY LOCK40MG 2 SERINGAS",SANOFI,2SF17,35,139109,1182/2012,3/8/2012,MIRACATU - SP
847,"CLEXANE SAFETY LOCK60MG 2 SERINGAS",SANOFI,2SC84,35,139128,1182/2012,3/8/2012,MIRACATU - SP
848,CLOBETASOL PROP CR 30G,"EUROFARMA LABORATÓRIOSS.A.",233079A,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
849,CLOBETASOL PROP CR 30G,"EUROFARMA LABORATÓRIOSS.A.",218002A,71 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
850,CLOBETASOL PROP CR 30G,"EUROFARMA LABORATÓRIOSS.A.",218002B,7 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
851,CLOBETASOL PROP CR 30G,"EUROFARMA LABORATÓRIOSS.A.",236960A,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
852,"CLOBETASOL PROP POM30G","EUROFARMA LABORATÓRIOSS.A.",233464B,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
853,CLOMAZOL CR 50 GR,"CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EB11,40,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
854,"CLONAZEPAM 2MG 20CPR(B1)","EUROFARMA LABORATORIOSS.A",209133,200,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
855,"CLONAZEPAM 2MG 30CPR(B1)","EUROFARMA LABORATORIOSS.A",222304,200,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
856,"CLONAZEPAM 2MG 30CPR(B1)","EUROFARMA LABORATÓRIOSS.A.",216701,1600 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
857,"CLONAZEPAM COMP 2MGC/30 (B1)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111367,12,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
858,"CLONAZEPAM COMP. 0,5MGC/30 (B1)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110940,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",CLOPIDOGREL 75MG,"SANDOZ DO BRASIL IND.FARM.",BT4579,64,,,,
859,51304,3087/2012,1/2/2012,ITAPEVI - SP,,,,
860,CLOPIDOGREL 75MG 28FCT,"SANDOZ DO BRASIL IND.FARM.",CM4850,64,62681,"050110-2012-75259",21/8/2012,ITAPEVI - SP
861,CLOPIXOL 10MG,LUNDBECK BRASIL LTDA,2292212,24,6690,755/2012,24/5/2012,MARICATU/ SP
862,CLOPIXOL 25MG,LUNDBECK BRASIL LTDA,2293254,12,6690,755/2012,24/5/2012,MARICATU/ SP
863,CLOPIXOL 25MG,LUNDBECK BRASIL LTDA,2287608,10,6535,32013010618,1/5/2012,FEIRA DE SANTANA-BA
864,CLOPIXOL 25MG,LUNDBECK BRASIL LTDA,2293254,2,6535,32013010618,1/5/2012,FEIRA DE SANTANA-BA
865,CLOPIXOL 25MG,LUNDBECK BRASIL LTDA,2293254,12,6788,6841/2012,20/7/2012,GOIÂNIA-GO
866,CLOPIXOL DEPOT 200MG/ML,LUNDBECK BRASIL LTDA,2307413,36,6690,755/2012,24/5/2012,MARICATU/ SP
867,CLOPIXOL DEPOT 200MG/ML,LUNDBECK BRASIL LTDA,2293210,44,6535,32013010618,1/5/2012,FEIRA DE SANTANA-BA
868,CLOPIXOL DEPOT 200MG/ML,LUNDBECK BRASIL LTDA,2307413,24,6788,6841/2012,20/7/2012,GOIÂNIA-GO
869,"CLOR AMBROXOL XAROPEAD","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",228517,6,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
870,"CLOR AMBROXOL XAROPEAD","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",228517,2,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
871,"CLOR BROMEXINA 0,8MG/MLXPE FR 1X120ML",BRAINFARMA,B11G0158,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
872,"CLOR BROMEXINA 1,6MG/MLXPE FR 1X120ML",BRAINFARMA,B11F0721,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
873,"CLOR BROMEXINA XAROPEPED.","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111280,2,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
874,"CLOR CIPROFLOXACINO500MG CPRV CT 2X7",BRAINFARMA,B11H1511,300,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
875,"CLOR CIPROFLOXACINO500MG CPRV CT BL 1X6",BRAINFARMA,B11H1360,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
876,"CLOR CLOBUTINOL XAROPE4MG/ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111306,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
"","CLOR DE AMBROXOL6MG/ML XPE AD 1X120ML",BRAINFARMA,B11K1814,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
877,,,,,,,,
878,"CLOR DE PROPRANOLOL40MG COMP CT BL 2X15",BRAINFARMA,B11K0368,1200,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
879,"CLOR DE PROPRANOLOL80MG COMP CT BL 3X10",BRAINFARMA,B11L1067,120,20037-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
