481,"Expert HANø10 dir canC240 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",9015775,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
482,"Expert HANø10 esq canC150 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3612654,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
483,"Expert HANø10 esq canC240 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7928129,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
484,"Expert HANø12 dir canC150 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3829062,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
485,"Expert HANø12 dir canC180 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",9381043,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
486,"Expert HANø12 dir canC240 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3592203,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
487,"Expert HANø12 esq canC150 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",8742453,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
488,"Expert HANø12 esq canC240 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",9015777,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
489,"Expert HANø13 dir canC150 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3586459,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
490,"Expert HANø13 dir canC180 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7508056,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
491,"Expert HANø13 dir canC240 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7575459,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
492,"Expert HANø13 esq canC150 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3569148,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
493,"Expert HANø13 esq canC180 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",8529384,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
494,"Expert HANø13 esq canC240 TANverde-cl","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3829125,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
495,"Expert Parafusofechamentop/HAN p/paraf","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7954245,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
496,"Expert Parafusofechamentop/HAN p/paraf","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",9228440,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
497,"Expert Parafusofechamentop/HAN TAN dou","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",9612009,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
498,"FERMATHRON20MG",MERCK S.A.,30092A,4 UNIDADES,440635,918-00468/2016,11/5/2016,"AEROPORTO DOGALEÃO - RIO DEJANEIRO"
499,"Fio-guia ø3.2C290","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7512612,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
500,"Fio-guia ø3.2C290","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7768219,2,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
501,"Fio-guia ø3.2C290","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7846858,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
502,"Fio-guia ø3.2C290","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7860744,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
503,"Fio-guia ø3.2C400","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7825265,2,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
504,"Fio-guia ø3.2C400","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7858032,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
505,"Fio-guia ø3.2C400","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7887944,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
506,"Fio-guia ø3.2C400","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",7961266,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
507,"FR PAMPERSCONF M 24UNEAN7501006745061","GENESIO A.MENDES E CIALTDA",-,2,12769708,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
508,"FR PAMPERSCONF RN40UNEAN7506295362760","GENESIO A.MENDES E CIALTDA",-,1,12769718,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
509,"FR PAMPERSCONF RN40UNEAN7506295362760","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
510,"FR PAMPERSCONF.M 24UN","GENESIO A.MENDES E CIALTDA",-,1,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
511,"FR TENAPANTS ULTRAG EAN7322540735567","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
512,"FRALDABIOFRAL TENACONFORT EG",MEDMAIS,301115,1,989740,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
513,"FRALDABIOFRAL TENACONFORT M9X10UN",MEDMAIS,A12BIB,1,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
514,"Frasco Aeroem Plástico.Plus AerobicMedium(current resin)","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6056659,250,4394,021-09379/2016,16/9/2016,Rio de Janeiro/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
515,"FRESHLOOKCOLORBLENDS - PUREHAZEL","NOVARTISBIOCIENCIAS SA",431417,1,323946,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
516,"FS OPTIUM HCETONA 10TIRAS (NEO)","ABBOTTLABORATORIOSDO BRASIL LTDA",75001G44,20,248891,14515996,06-DEC-16,VIA DE ACESSO
517,"GELOSESABOURAUDGLUCOSE CHL( 20 PLACAS )",BMX S.A,1005086830,1 PACOTE,213235,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
518,"GLICOSIMETRO BGSTAR -KIT SEMTIRAS",SANOFI,522752,1,120225-1,2016/996752,24/9/2016,"CAMPINAGRANDE SO SUL-PR"
519,"GORE BIO-ATISSUEREINFORCEMENT","WL GORE &ASSOCIATES DOBRASIL LTDA",11510225,1,11004,N/A,20/5/2016,BRASÍLIA
520,"GORESEAMGUARDSTAPLE LINE","WL GORE &ASSOCIATES DOBRASIL LTDA",10346538,1,10836,N/A,26/4/2016,BRASÍLIA
521,"GORESEAMGUARDSTAPLE LINE","WL GORE &ASSOCIATES DOBRASIL LTDA",9886354,1,10836,N/A,26/4/2016,BRASÍLIA
522,"GORESEAMGUARDSTAPLE LINE","WL GORE &ASSOCIATES DOBRASIL LTDA",11988911,1,10836,N/A,26/4/2016,BRASÍLIA
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
523,"GORESEAMGUARDSTAPLE LINE","WL GORE &ASSOCIATES DOBRASIL LTDA",12633980,5,10836,N/A,26/4/2016,BRASÍLIA
524,"GORESEAMGUARDSTAPLE LINE","WL GORE &ASSOCIATES DOBRASIL LTDA",9999883,3,10836,N/A,26/4/2016,BRASÍLIA
525,"GORESEAMGUARDSTAPLE LINE","WL GORE &ASSOCIATES DOBRASIL LTDA",11391875,3,10836,N/A,26/4/2016,BRASÍLIA
526,"GT ACS28mm R INDC120 FF(RegistroANVISA no80196880235)",DENTSPLY,246096I,20,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
527,"GT ACS28mm R INDC120 XF(RegistroANVISA no80196880235)",DENTSPLY,227777I,30,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
528,"GT ISO CALSORT C12015-40(RegistroANVISA no80196880235)",DENTSPLY,219400I,20,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
529,"GT ISO CALSORT C12045-80(RegistroANVISA no80196880235)",DENTSPLY,251726I,30,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
530,"GUIA SCW0,035"" X150CMANGULADAHDA","EPTCA MEDICALDEVICES LTDA.SCW MEDICATH -CHINA",315188177,20,76736,125-583/2016,12/2/2016,FORTALEZA/CE
531,"GUIA SCW0,035"" X150CM J PTFE","EPTCA MEDICALDEVICES LTDA.SCW MEDICATH -CHINA",315320045,72,76736,125-583/2016,12/2/2016,FORTALEZA/CE
532,"Gui-broc 13/3.2c/ponta-trocp/abordagem","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6162319,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
533,"Gui-broc 13/3.2p/03.010.081amar","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3592476,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
534,"Gui-broc 8/3.2p/03.010.063","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3576441,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
535,"Gui-broc 8/4.2p/03.010.063","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3597668,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
536,"Gui-broc 8/5p/03.010.063","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3604269,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
537,"HANDPROTAPERUNIV.ST.KIT25MM(RegistroANVISA no80196880257)",DENTSPLY,1341635,10,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
538,"HASTELONGITUDINAL 3,2X100MM","ÓSSEATECHNOLOGYINDUSTRIA ECOMÉRCIO LTDA",150807,4,000.003.729,593/2016,26/1/2016,ATIBAIA/SP
539,"Haste-hex ø8can curt C125","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",6481540,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
540,"HASTES FLEXCOTTONBABYEAN7896227620014","GENESIO A.MENDES E CIALTDA",-,1,12769708,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
541,"HASTES FLEXCOTTONBABYEAN7896227620014","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
542,"IMP. MAMÁRIOCUI MHP 190 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20180623,1,82057,1214/2015,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
543,"IMP. MAMÁRIOCUI MHP 190 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20180611,1,82057,1214/2016,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
544,"IMP. MAMÁRIOCUI MHP 190 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20180616,1,82057,1214/2017,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
545,"IMP. MAMÁRIOCUI MHP 190 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20107527,1,82057,1214/2018,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
546,"IMP. MAMÁRIOCUI MHP 340 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20123284,1,82057,1214/2019,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
547,"IMP. MAMÁRIOCUI MHP 340 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20127216,1,82057,1214/2020,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
548,"IMP. MAMÁRIOCUI MHP 340 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20130259,1,82057,1214/2021,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
549,"IMP. MAMÁRIOCUI MHP 340 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20127217,1,82057,1214/2022,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
550,"IMP. MAMÁRIOCUI MHP 340 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20132362,1,82057,1214/2023,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
551,"IMP. MAMÁRIOCUI MHP 340 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20065590,1,82057,1214/2024,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
552,"IMP. MAMÁRIONATRELLEINSPIRA TSX285 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",19961516,1,82104,1214/2025,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
553,"IMP. MAMÁRIONATRELLEINSPIRA TSX285 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20060443,1,82104,1214/2026,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
554,"IMP. MAMÁRIONATRELLEINSPIRA TSX310 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20154906,1,82104,1214/2027,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
555,"IMP. MAMÁRIONATRELLEINSPIRA TSX310 G","ARPMED SERV.E COM. DEPROD. MD. LTDA",20159303,1,82104,1214/2028,2/6/2015,"AV TERESA ANACECON BRÊDA,1280 VILA REAL -HORTOLÂNDIA/SP"
556,"Impactor p/guia-fresagemc/chave-parafus","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3617889,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
557,"Impactorp/lâminas emespiral p/ExpertH","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3469226,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
558,"IMPLANTEALVIM CM3.5X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800196569,1,0073633,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
559,"IMPLANTEALVIM CM3.5X10 ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210858,1,0000212,4029/2015,26/11/2015,SÃO PAULO/SP
560,"IMPLANTEALVIM CM3.5X8 ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800200641,1,0000212,4029/2015,26/11/2015,SÃO PAULO/SP
561,"IMPLANTEALVIM CM4.3X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800193347,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
562,"IMPLANTEALVIM CM4.3X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800193347,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
563,"IMPLANTEALVIM CM4.3X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800193185,4,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
564,"IMPLANTEALVIM CM5.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800192692,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
565,"IMPLANTEALVIM CM5.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800192692,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
566,"IMPLANTEALVIM COMMONTADOR(3.3)3.5X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800074915,2,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
567,"IMPLANTEALVIM COMMONTADOR(3.3)3.5X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800084067,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
568,"IMPLANTEALVIM COMMONTADOR(3.3)3.5X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800085935,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
569,"IMPLANTEALVIM COMMONTADOR(3.3)3.5X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800086848,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
570,"IMPLANTEALVIM COMMONTADOR(3.3)3.5X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800076067,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
571,"IMPLANTEALVIM II PLUS5.0X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800195894,1,0000180,4029/2015,26/11/2015,SÃO PAULO/SP
572,"IMPLANTEALVIM Ti (4.3)4.3X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",80018909,5,0073518,4029/2015,26/11/2015,SÃO PAULO/SP
573,"ImplanteColosso HIEvolution 3,3 x14,5mm","Emfils Indústria eComércio deProdutosOdontológicosLtda.",9916,1,78885,2575/2016,11/10/2016,Rio de Janeiro-RJ
574,"ImplanteColosso HIEvolution 4,0 x13mm","Emfils Indústria eComércio deProdutosOdontológicosLtda.",11489,1,78885,2575/2016,11/10/2016,Rio de Janeiro-RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
575,"Implante ConeMorse","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11666,1,79836,2213/2017,5/10/2016,Rio de Janeiro
576,"Implante ConeMorse","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11400,1,79836,2213/2017,5/10/2016,Rio de Janeiro
577,"Implante ConeMorse","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11113,1,79836,2213/2017,5/10/2016,Rio de Janeiro
578,"Implante ConeMorse","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11372,1,79836,2213/2017,5/10/2016,Rio de Janeiro
579,"Implante ConeMorse","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11667,2,79836,2213/2017,5/10/2016,Rio de Janeiro
580,"Implante ConeMorse","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11664,2,79836,2213/2017,5/10/2016,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
581,"IMPLANTEDRIVE CM3.5X10","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800204343I,3,0073559,4029/2015,26/11/2015,SÃO PAULO/SP
582,"IMPLANTEDRIVE CM3.5X10 ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",18416I,1,0000212,4029/2015,26/11/2015,SÃO PAULO/SP
583,"IMPLANTEDRIVE CM3.5X8","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800202953I,1,0073559,4029/2015,26/11/2015,SÃO PAULO/SP
584,"IMPLANTEDRIVE CM3.5X8 ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",16896I,1,0000212,4029/2015,26/11/2015,SÃO PAULO/SP
585,"IMPLANTEDRIVE CM4.3X10 ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800195783I,1,0000212,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
586,"IMPLANTE GELSTX AN 225MHI C3","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",6849990-025,1,-,4535/2015,"ENTRE17/09/2015 E15/12/2015","AV. JESUSVILANOVA VIDAL,519 - SANTOSDUMONT - S. JOSEDO RIO PRETO - SP"
587,"IMPLANTE GELSTX AN 225MHI C3","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",6887542-017,1,-,4535/2015,"ENTRE17/09/2015 E15/12/2015","AV. JESUSVILANOVA VIDAL,519 - SANTOSDUMONT - S. JOSEDO RIO PRETO - SP"
588,"IMPLANTE GELSTX RD 200 C1HP","EMPÓRIOMÉDICO",6892450-017,1,395229,4535/2015,22/12/2015,CURITIBA / PR
589,"IMPLANTE GELSTX RD 200 C1HP","EMPÓRIOMÉDICO",6892450-018,1,395229,4535/2015,22/12/2015,CURITIBA / PR
590,"IMPLANTE GELSTX RD 215 C1UH","EMPÓRIOMÉDICO",6861721-036,1,391935,4535/2015,22/12/2015,CURITIBA / PR
591,"IMPLANTE GELSTX RD 215 C1UH","EMPÓRIOMÉDICO",6861721-039,1,391935,4535/2015,22/12/2015,CURITIBA / PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
592,"IMPLANTE GELSTX RD 215 C1UH","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",6861721-036,1,-,4535/2015,"ENTRE17/09/2015 E15/12/2015","AV. JESUSVILANOVA VIDAL,519 - SANTOSDUMONT - S. JOSEDO RIO PRETO - SP"
593,"IMPLANTE GELSTX RD 215 C1UH","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",6861721-039,1,-,4535/2015,"ENTRE17/09/2015 E15/12/2015","AV. JESUSVILANOVA VIDAL,519 - SANTOSDUMONT - S. JOSEDO RIO PRETO - SP"
594,"IMPLANTE GELSTX RD 240 C1UH","EMPÓRIOMÉDICO",6818471-022,1,356467,4535/2015,22/12/2015,CURITIBA / PR
595,"IMPLANTE GELSTX RD 240 C1UH","EMPÓRIOMÉDICO",6848410-051,1,357564,4535/2015,22/12/2015,CURITIBA / PR
596,"IMPLANTE GELSTX RD 240 C1UH","EMPÓRIOMÉDICO",6859552-014,1,371483,4535/2015,22/12/2015,CURITIBA / PR
597,"IMPLANTE GELSTX RD 240 C1UH","EMPÓRIOMÉDICO",6859552-018,1,371483,4535/2015,22/12/2015,CURITIBA / PR
598,"IMPLANTE GELSTX RD 250 C1H","EMPORIOMEDICO COMPROD CIRURGHOSP LTDA","6972664-032/6972664",1,15475,-,27/1/2016,LONDRINA/PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
599,"IMPLANTE GELSTX RD 250 C1H","EMPORIOMEDICO COMPROD CIRURGHOSP LTDA","6972664-033/6972664",1,15475,-,27/1/2016,LONDRINA/PR
600,"IMPLANTE GELSTX RD 250 C1H","EMPORIOMEDICO COMPROD CIRURGHOSP LTDA","6972664-026/6972664",1,15475,-,27/1/2016,LONDRINA/PR
601,"IMPLANTE GELSTX RD 250 C1H","EMPORIOMEDICO COMPROD CIRURGHOSP LTDA","6972664-029/6972664",1,15475,-,27/1/2016,LONDRINA/PR
602,"IMPLANTE GELSTX RD 270 C1UH","EMPÓRIOMÉDICO",6850460-017,1,356467,4535/2015,22/12/2015,CURITIBA / PR
603,"IMPLANTE GELSTX RD 270 C1UH","EMPÓRIOMÉDICO",6856423-007,1,357564,4535/2015,22/12/2015,CURITIBA / PR
604,"IMPLANTE GELSTX RD 270 C1UH","EMPÓRIOMÉDICO",6856424-039,1,377929,4535/2015,22/12/2015,CURITIBA / PR
605,"IMPLANTE GELSTX RD 270 C1UH","EMPÓRIOMÉDICO",6856424-035,1,377929,4535/2015,22/12/2015,CURITIBA / PR
606,"IMPLANTE GELSTX RD 270 C1UH","EMPÓRIOMÉDICO",6863101-005,1,390522,4535/2015,22/12/2015,CURITIBA / PR
607,"IMPLANTE GELSTX RD 270 C1UH","EMPÓRIOMÉDICO",6856424-033,1,376973,4535/2015,22/12/2015,CURITIBA / PR
