"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
658,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,2,98467,3279/2014,31/3/2014,FORTALEZA - CE
659,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98414,3279/2014,31/3/2014,FORTALEZA - CE
660,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A284,1,98375,3279/2014,31/3/2014,FORTALEZA - CE
661,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A294,3,9697,3279/2014,31/3/2014,FORTALEZA - CE
662,MMT-7002C,"MEDTRONIC COMERCIALLTDA",A294,1,9698,3279/2014,31/3/2014,FORTALEZA - CE
663,MMT-7002D,"MEDTRONIC COMERCIALLTDA",B034,1,98428,3279/2014,31/3/2014,FORTALEZA - CE
664,MMT-7002D,"MEDTRONIC COMERCIALLTDA",B034,1,98450,3279/2014,31/3/2014,FORTALEZA - CE
665,MMT-7002D,"MEDTRONIC COMERCIALLTDA",B034,1,98332,3279/2014,31/3/2014,FORTALEZA - CE
666,MMT-7002D,"MEDTRONIC COMERCIALLTDA",B034,1,98476,3279/2014,31/3/2014,FORTALEZA - CE
667,MMT-722NAB,"MEDTRONIC COMERCIALLTDA",PBR569248U,1,9694,3279/2014,31/3/2014,FORTALEZA - CE
668,MMT-7707NA,"MEDTRONIC COMERCIALLTDA",KIT368601U,1,9695,3279/2014,31/3/2014,FORTALEZA - CE
669,MYLAB25GOLD (KIT-K2),"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",6751,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
670,MYLAB30GOLD (KIT),"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",7336,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
671,MYLAB30GOLD (KIT),"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",7340,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
672,MYLABALPHA KIT K10B,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",773,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
673,MYLABALPHA KIT K9-A,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",780,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
674,MYLABFIVE K12-A,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",05-06233,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
675,MYLABTOUCH (KIT),"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",91231036,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
676,MYLABTOUCH (KIT),"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",91231038,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
677,NIQUITIN ADESIVO 14MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",137016V,12,248365,83168551,1/4/2014,MG
678,NIQUITIN ADESIVO 14MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",137016V,36,248364,83168551,1/4/2014,MG
679,NIQUITIN ADESIVO 21MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",137015V,12,248365,83168551,1/4/2014,MG
680,NIQUITIN ADESIVO 21MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",137015V,90,248364,83168551,1/4/2014,MG
681,NIQUITIN ADESIVO 7MG C/7 D,"GLAXOSMITHKLINE BRASILLTDA",127076V2,18,248364,83168551,1/4/2014,MG
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
682,NOVOFINE,NOVO NORDISK,14B08S,3 UNIDADES,56774,"N° BO: XXXXXXEREDS 2014-019626067-001",12/9/2014,"CONTAGEM, MG"
683,"OMNIPAQUE - IOEXOL - 300 MG I/ML SOL INJCT FR VD INC X 50 ML","GE HEALTHCARE DOBRASIL",11991309,,,,20/2/2014,"DUQUE DECAXIAS - RJ"
684,PA230,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",22857,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
685,PA230,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",22858,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
686,PA240,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",6475,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
687,PA240,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",6476,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
688,PA240,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",6477,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
689,PA240,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",6478,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
690,PA240,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",6481,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
691,"PARAFUSO CORTICAL PASSO 1,75 MM DIAM.4,5 X 56 MM","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",08812OB,10,17026,3764/2013,2/10/2013,ITATIBA-SP
692,"PARAFUSO CORTICAL PASSO 1,75 MM DIAM.4,5 X 64 MM","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",05467OB,10,17026,3764/2013,2/10/2013,ITATIBA-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
693,"PARAFUSO CORTICAL TI 1,5 X 04 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13593O,4,49780,14945_2013,31/10/2013,CAMPINAS-SP
694,"PARAFUSO CORTICAL TI 1,5 X 05 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13936O,4,49780,14945_2013,31/10/2013,CAMPINAS-SP
695,"PARAFUSO CORTICAL TI 2,0 X 05 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13383O,28,49780,14945_2013,31/10/2013,CAMPINAS-SP
696,"PARAFUSO CORTICAL TI 2,0 X 06 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",11384O,160,48746,3764/2013,2/10/2013,ITATIBA-SP
697,"PARAFUSO CORTICAL TI 2,0 X 06 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13384O,8,49780,14945_2013,31/10/2013,CAMPINAS-SP
698,"PARAFUSO CORTICAL TI 2,0 X 06 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13386O,16,49780,14945_2013,31/10/2013,CAMPINAS-SP
699,"PARAFUSO CORTICAL TI 2,0 X 08 MM CROSSDRIVE TIPO ""MD"" -","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",07794O,36,48746,3764/2013,2/10/2013,ITATIBA-SP
700,"PARAFUSO CORTICAL TI 2,0 X 08 MM CROSSDRIVE TIPO ""MD"" -","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",07940O,4,48746,3764/2013,2/10/2013,ITATIBA-SP
701,"PARAFUSO CORTICAL TI 2,0 X 10 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13335O,40,48746,3764/2013,2/10/2013,ITATIBA-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
702,"PARAFUSO CORTICAL TI 2,0 X 12 MM CROSSDRIVE TIPO ""MD"" -","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13193O,40,48746,3764/2013,2/10/2013,ITATIBA-SP
703,"PARAFUSO CORTICAL TI 2,0 X 14 MM CROSSDRIVE TIPO ""MD""","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13198O,16,48746,3764/2013,2/10/2013,ITATIBA-SP
704,"PARAFUSO CORTICAL TI 2,0 X 5 MM CROSSDRIVE CÔNICO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",10397O,24,48746,3764/2013,2/10/2013,ITATIBA-SP
705,"PARAFUSO CORTICAL TI 2,0 X 6 MM CROSSDRIVE CÔNICO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",06939O,24,48746,3764/2013,2/10/2013,ITATIBA-SP
706,"PARAFUSO DE COMPRESSÃO PARAPEDICOL/GESCOL PLUS","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",14059O,23,49780,14945_2013,31/10/2013,CAMPINAS-SP
707,"PARAFUSO POLIAXIAL PEDICOL PLUS 6,5 X45 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13976O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
708,"PARAFUSO POLIAXIAL PEDICOL PLUS 6,5 X50 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",07540O,4,49780,14945_2013,31/10/2013,CAMPINAS-SP
709,"PARAFUSO POLIAXIAL SAFE DIAM.5,5X30 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",02754O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
710,"PARAFUSO POLIAXIAL SAFE DIAM.6,5X40 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",04704O,3,49780,14945_2013,31/10/2013,CAMPINAS-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
711,"PARAFUSO POLIAXIAL SAFE DIAM.6,5X45 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",14715O,5,49780,14945_2013,31/10/2013,CAMPINAS-SP
712,PARAFUSO TRAUXIF 45MM,"TRAUMÉDICAINSTRUM.IMPL",3466/12,6,14673,480/2014,17/1/2014,SÃO PAULO - SP
713,PARAFUSO TRAUXIF 50MM,"TRAUMÉDICAINSTRUM.IMPL",2906/13,6,14673,480/2014,17/1/2014,SÃO PAULO - SP
714,"PINO EXTENSOR RETO MODULAR III DIAM.11 X 70 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12505O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
715,"PLACA ANG. MANDIBULAR 6 FUROS C/PONTE MEDIA P/ FRATURA 2.3","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",11481/301C,2,17052,3764/2013,2/10/2013,ITATIBA-SP
716,"PLACA EM ""C"" TI 4 FUROS C/ PONTE MEDIAP/ FRATURA 2.3","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",9120/301C1,2,17052,3764/2013,2/10/2013,ITATIBA-SP
717,PLACA RETA TI MINI 2.0 P/ BUCO,"BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",12026/301D,2,17052,3764/2013,2/10/2013,ITATIBA-SP
718,"PLACA RETA TITÂNIO 6 FUROS, FORA DAHASTE","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",10739/301B,2,17052,3764/2013,2/10/2013,ITATIBA-SP
719,"PLACA TITÂNIO 14 FUROS, POR FORA","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",9046/301C1,2,17052,3764/2013,2/10/2013,ITATIBA-SP
720,PLATÔ TIBIAL MODULAR III PEQUENO 09 MM,"MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13567O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
721,"PROCESSADOR DE FALA BAHA MODELOBP100","POLITEC IMP. E COM.LTDA.",0100311991,1un,N/D,N/D,20/9/2013,DESCONHECIDO
722,PROGRAMADOR PORTATIL 2090,"MEDTRONIC COMERCIALLTDA",PKK203454R,1 CAIXA,N/A,7254/2013,31/12/2013,SÃO PAULO - SP
723,"PROGRAMADOR PORTATIL 2090WWIRELESS","MEDTRONIC COMERCIALLTDA",PKK051027R,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
724,PRONTOSAN SOLUÇÃO 350 ML,LABORATÓRIOS B. BRAUN,13123M23,"32 caixas com 10unidades",595494,14-00285,1/6/2014,"IBIRAPITANGA -BA"
725,PRONTOSAN SOLUÇÃO 350 ML,LABORATÓRIOS B. BRAUN,13123M25,"168 caixas com 10unidades",595494,14-00285,1/6/2014,"IBIRAPITANGA -BA"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
726,"PRÓT. FEM. MD-6 TI NÃO CIM. C/ FIX. DISTALC.12/14 Ø16X150MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",10631O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
727,"PROTESE FEMORAL MAXIMA 37,5 MM CONE12/14 PRIMARIA NR.2","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",10213O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
728,PROVA DE BASE TIBIAL EXTRA-GRANDE,"BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",01205O,1,17943,2013_1082341,12/11/2013,ARAUCÁRIA - PR
729,"RADIOFREQUANCY GENERATOR SYSTEMBMS-50N","BRAMSYS INDÚSTRIA ECOMÉRCIO LTDA.",09/06011,1,NA,"2254/2014 e2288/2014",10/3/2014,SÃO PAULO-SP
730,"RESERVATORIO PARA BOMBA DE INSULINAPARADIGM MMT-715","MEDTRONIC COMERCIALLTDA",HG03CDB,12,"111311/111542/111543",6997/2014,18/8/2014,ARARAS-SP
731,RESPIRE MELHOR NORMAL 300UN,"GLAXOSMITHKLINE BRASILLTDA",242450V,24,248351,83168551,1/4/2014,MG
732,RESPIRE MELHOR NORMAL 30UN,"GLAXOSMITHKLINE BRASILLTDA",242450V,24,248389,83168551,1/4/2014,MG
733,"RESPIRE MELHOR SENSIVEL 10UN BREATHERIGHT","GLAXOSMITHKLINE BRASILLTDA",6629940V1,72,248389,83168551,1/4/2014,MG
734,"RESPIRE MELHOR SENSIVEL 10UN BREATHERIGHT","GLAXOSMITHKLINE BRASILLTDA",6629940V1,96,249082,83168551,1/4/2014,MG
735,SENSOR DE GLICOSE PARA CGMS,"MEDTRONIC COMERCIALLTDA",E084,4,111311,6997/2014,18/8/2014,ARARAS-SP
736,SENSOR ENLITE,"MEDTRONIC COMERCIALLTDA",F104N,8,"111542/111543",6997/2014,18/8/2014,ARARAS-SP
737,SERINGA 3 ML,BD,4084255,96,484703,1748/2014,12/6/2014,"FARMACIA PAUNIMED"
738,SERINGA PARA GASOMETRIA ABS,"SMITHS MEDICAL DOBRASIL",2400288,66,27242,494/2014,11/2/2014,JANDIRA - SP
739,SERINGA PARA GASOMETRIA ABS,"SMITHS MEDICAL DOBRASIL",2367055,534,27242,494/2014,11/2/2014,JANDIRA - SP
740,SIBERIAN,"INDUSTRA TECHNOLOGIESIND. E COM LTDA - EPP","06070-14 (OS -752)",1,15347,0800-L/14-0057,4/9/2014,"BR 101 - MACEIO -AL"
741,SISTEMA TRANSMISSOR MINILINK,"MEDTRONIC COMERCIALLTDA",KIT416160U,1,111311,6997/2014,18/8/2014,ARARAS-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
742,SISTEMA TRANSMISSOR MINILINK,"MEDTRONIC COMERCIALLTDA",KIT416181U,1,111542,6997/2014,18/8/2014,ARARAS-SP
743,SISTEMA TRANSMISSOR MINILINK,"MEDTRONIC COMERCIALLTDA",KIT416180U,1,111543,6997/2014,18/8/2014,ARARAS-SP
744,SL1543,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",61416006,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
745,SOL CLORETO DE SODIO 0 9% EP 1000ML,LABORATÓRIOS B. BRAUN,14353526B1,2400,633688,"5,82014E+11",15/9/2014,ESPLANADA - BA
746,SOL CLORETO DE SODIO 0 9% EP 250ML,LABORATÓRIOS B. BRAUN,14352527A4,6300,633688,"5,82014E+11",15/9/2014,ESPLANADA - BA
747,SP2430,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",1010,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
748,STENT CORONÁRIO TANGO,"MICROMEDICALIMPLANTES DO BRASILLTDA",51410002-016,1,13953,111-3279/2014,31/3/2014,"RUA LINEU JUCA,VILA UNIÃO,FORTALEZA/CE"
749,"SUP ESTABILIZADOR PUNHO G/GG E - 3MFUTURO SUP EST PUNHO G/GG E",3M DO BRASIL LTDA,248315POST10 1,OLUMES (12 UNIDAD,0S0)0.077.206,777/2014,19/2/2014,"SÃO BERNARDODO CAMPO - SP"
750,"SUP TORNOZELO COM AJ PRECISO - 3MFUTURO SUP TORNOZ AJ PREC",3M DO BRASIL LTDA,346313POST01,"3 VOLUMES (36UNIDADES)",000.077.206,777/2014,19/2/2014,"SÃO BERNARDODO CAMPO - SP"
751,TROCARTE VERSAPORT V2,SANTALMAS,J3D0187X,01 UNIDADE,41595,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
752,TROCARTE VERSAPORT V2,SANTALMAS,J3D0187X,01 UNIDADE,41596,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
753,TROCARTE VERSAPORT V2,SANTALMAS,J3D0187X,02 UNIDADES,41597,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
754,TROCARTE VERSAPORT V2,SANTALMAS,J3D0187X,02 UNIDADES,41598,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
755,TROCARTE VERSAPORT V2,SANTALMAS,J3D0187X,01 UNIDADE,41599,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
756,TROCARTE VERSAPORT V2,SANTALMAS,J3D0187X,02 UNIDADES,41600,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
757,TROCARTE VERSAPORT V2,SANTALMAS,J3E0093X,01 UNIDADE,41595,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
758,TROCARTE VERSAPORT V2,SANTALMAS,J3E0093X,01 UNIDADE,41598,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
759,"TUNELIZADOR DE TERAPIA VNSCYBERONICS 402","POLITEC IMP. E COM.LTDA.",965780,1UN,"DEVOLUÇÃO DEMERCADORIA: 004",N/D,4/2/2014,"INFORMAÇÃOEXATADESCONHECIDA."
760,UMIDIFICADOR AQUECIDO MISTY 3,"INTERMED EQUIPAMENTOMÉDICO HOSPITALARLTDA.",M3-2013-10-24953,1,27289,9956/2014,16/9/2014,SÃO PAULO - SP
761,VENOFIX SAFETY 23G 0 65X19MM 30 CM SA,LABORATÓRIOS B. BRAUN,14C22,500,633625,"5,82014E+11",15/9/2014,ESPLANADA - BA
762,VENOFIX SAFETY 25G 0 5X19MM 30 CM SA,LABORATÓRIOS B. BRAUN,14000000,1000,633625,"5,82014E+11",15/9/2014,ESPLANADA - BA
763,VENTILADOR PULMONAR IX5,"INTERMED EQUIPAMENTOMÉDICO HOSPITALARLTDA.",IX5-2014-08-01411,1,27289,9956/2014,16/9/2014,SÃO PAULO - SP
